

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5091  0C3D  0725               	addwf	Lcd_Write_String@a,w
  5092  0C3E  0084               	movwf	4
  5093  0C3F  120A  158A  2000  120A  158A  	fcall	stringdir
  5094  0C44  120A  158A  23CE  120A  158A  	fcall	_Lcd_Write_Char
  5095  0C49                     l1658:
  5096                           
  5097                           ;Digital2_toolbox.c: 69:     }
  5098  0C49  3001               	movlw	1
  5099  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0C4C  07A3               	addwf	Lcd_Write_String@i,f
  5102  0C4D  1803               	skipnc
  5103  0C4E  0AA4               	incf	Lcd_Write_String@i+1,f
  5104  0C4F  3000               	movlw	0
  5105  0C50  07A4               	addwf	Lcd_Write_String@i+1,f
  5106  0C51                     l1660:
  5107  0C51  0823               	movf	Lcd_Write_String@i,w
  5108  0C52  0725               	addwf	Lcd_Write_String@a,w
  5109  0C53  0084               	movwf	4
  5110  0C54  120A  158A  2000  120A  158A  	fcall	stringdir
  5111  0C59  3A00               	xorlw	0
  5112  0C5A  1D03               	skipz
  5113  0C5B  2C5D               	goto	u1411
  5114  0C5C  2C5E               	goto	u1410
  5115  0C5D                     u1411:
  5116  0C5D  2C3C               	goto	l1656
  5117  0C5E                     u1410:
  5118  0C5E                     l188:
  5119  0C5E  0008               	return
  5120  0C5F                     __end_of_Lcd_Write_String:
  5121                           
  5122                           	psect	text17
  5123  0BCE                     __ptext17:	
  5124 ;; *************** function _Lcd_Write_Char *****************
  5125 ;; Defined at:
  5126 ;;		line 56 in file "Digital2_toolbox.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;  a               1    wreg     unsigned char 
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;  a               1    2[BANK0 ] unsigned char 
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5140 ;;      Params:         0       0       0       0       0
  5141 ;;      Locals:         0       1       0       0       0
  5142 ;;      Temps:          0       2       0       0       0
  5143 ;;      Totals:         0       3       0       0       0
  5144 ;;Total ram usage:        3 bytes
  5145 ;; Hardware stack levels used: 1
  5146 ;; Hardware stack levels required when called: 2
  5147 ;; This function calls:
  5148 ;;		Nothing
  5149 ;; This function is called by:
  5150 ;;		_main
  5151 ;;		_Lcd_Write_String
  5152 ;; This function uses a non-reentrant model
  5153 ;;
  5154                           
  5155                           
  5156                           ;psect for function _Lcd_Write_Char
  5157  0BCE                     _Lcd_Write_Char:
  5158                           
  5159                           ;incstack = 0
  5160                           ; Regs used in _Lcd_Write_Char: [wreg]
  5161                           ;Lcd_Write_Char@a stored from wreg
  5162  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0BD0  00A2               	movwf	Lcd_Write_Char@a
  5165  0BD1                     l1494:
  5166                           
  5167                           ;Digital2_toolbox.c: 57:     PORTD = a;
  5168  0BD1  0822               	movf	Lcd_Write_Char@a,w
  5169  0BD2  0088               	movwf	8	;volatile
  5170  0BD3                     l1496:
  5171                           
  5172                           ;Digital2_toolbox.c: 58:     RE0 = 1;
  5173  0BD3  1409               	bsf	9,0	;volatile
  5174  0BD4                     l1498:
  5175                           
  5176                           ;Digital2_toolbox.c: 59:     RE1 = 1;
  5177  0BD4  1489               	bsf	9,1	;volatile
  5178                           
  5179                           ;Digital2_toolbox.c: 60:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  5180  0BD5  3020               	movlw	32
  5181  0BD6  1283               	bcf	3,5	;RP0=0, select bank0
  5182  0BD7  1303               	bcf	3,6	;RP1=0, select bank0
  5183  0BD8  00A0               	movwf	??_Lcd_Write_Char
  5184  0BD9                     u2557:
  5185  0BD9  0BA0               	decfsz	??_Lcd_Write_Char,f
  5186  0BDA  2BD9               	goto	u2557
  5187  0BDB  0000               	nop
  5188  0BDC                     l1500:
  5189                           
  5190                           ;Digital2_toolbox.c: 61:     RE1 = 0;
  5191  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  5192  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  5193  0BDE  1089               	bcf	9,1	;volatile
  5194                           
  5195                           ;Digital2_toolbox.c: 62:     _delay((unsigned long)((10)*(4000000/4000.0)));
  5196  0BDF  300D               	movlw	13
  5197  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  5198  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  5199  0BE2  00A1               	movwf	??_Lcd_Write_Char+1
  5200  0BE3  30FB               	movlw	251
  5201  0BE4  00A0               	movwf	??_Lcd_Write_Char
  5202  0BE5                     u2567:
  5203  0BE5  0BA0               	decfsz	??_Lcd_Write_Char,f
  5204  0BE6  2BE5               	goto	u2567
  5205  0BE7  0BA1               	decfsz	??_Lcd_Write_Char+1,f
  5206  0BE8  2BE5               	goto	u2567
  5207  0BE9                     l182:
  5208  0BE9  0008               	return
  5209  0BEA                     __end_of_Lcd_Write_Char:
  5210                           
  5211                           	psect	text18
  5212  0CBF                     __ptext18:	
  5213 ;; *************** function _isr *****************
  5214 ;; Defined at:
  5215 ;;		line 211 in file "main.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;		None
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;		None
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  1    wreg      void 
  5222 ;; Registers used:
  5223 ;;		wreg, status,2, status,0, pclath, cstack
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5229 ;;      Params:         0       0       0       0       0
  5230 ;;      Locals:         0       0       0       0       0
  5231 ;;      Temps:          3       0       0       0       0
  5232 ;;      Totals:         3       0       0       0       0
  5233 ;;Total ram usage:        3 bytes
  5234 ;; Hardware stack levels used: 1
  5235 ;; Hardware stack levels required when called: 1
  5236 ;; This function calls:
  5237 ;;		_readAnalog
  5238 ;; This function is called by:
  5239 ;;		Interrupt level 1
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function _isr
  5245  0CBF                     _isr:
  5246  0CBF                     i1l2152:
  5247                           
  5248                           ;main.c: 212:     if(ADIF){
  5249  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  5250  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  5251  0CC1  1F0C               	btfss	12,6	;volatile
  5252  0CC2  2CC4               	goto	u246_21
  5253  0CC3  2CC5               	goto	u246_20
  5254  0CC4                     u246_21:
  5255  0CC4  2CF9               	goto	i1l140
  5256  0CC5                     u246_20:
  5257  0CC5                     i1l2154:
  5258                           
  5259                           ;main.c: 213:         if(ADCON0bits.CHS==0b0000){
  5260  0CC5  0C1F               	rrf	31,w	;volatile
  5261  0CC6  00FB               	movwf	??_isr
  5262  0CC7  0C7B               	rrf	??_isr,w
  5263  0CC8  390F               	andlw	15
  5264  0CC9  3A00               	xorlw	0
  5265  0CCA  1D03               	skipz
  5266  0CCB  2CCD               	goto	u247_21
  5267  0CCC  2CCE               	goto	u247_20
  5268  0CCD                     u247_21:
  5269  0CCD  2CE0               	goto	i1l2160
  5270  0CCE                     u247_20:
  5271  0CCE                     i1l2156:
  5272                           
  5273                           ;main.c: 214:             read_an1 = readAnalog();
  5274  0CCE  120A  118A  27D2  120A  158A  	fcall	_readAnalog
  5275  0CD3  0871               	movf	?_readAnalog+1,w
  5276  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  5277  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  5278  0CD6  00AD               	movwf	(_read_an1+1)^(0+128)
  5279  0CD7  0870               	movf	?_readAnalog,w
  5280  0CD8  00AC               	movwf	_read_an1^(0+128)
  5281  0CD9                     i1l2158:
  5282                           
  5283                           ;main.c: 215:             ADCON0bits.CHS = 0b0001;
  5284  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  5285  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  5286  0CDB  081F               	movf	31,w	;volatile
  5287  0CDC  39C3               	andlw	-61
  5288  0CDD  3804               	iorlw	4
  5289  0CDE  009F               	movwf	31	;volatile
  5290                           
  5291                           ;main.c: 216:         }
  5292  0CDF  2CF8               	goto	i1l2166
  5293  0CE0                     i1l2160:
  5294  0CE0  0C1F               	rrf	31,w	;volatile
  5295  0CE1  00FB               	movwf	??_isr
  5296  0CE2  0C7B               	rrf	??_isr,w
  5297  0CE3  390F               	andlw	15
  5298  0CE4  3A01               	xorlw	1
  5299  0CE5  1D03               	skipz
  5300  0CE6  2CE8               	goto	u248_21
  5301  0CE7  2CE9               	goto	u248_20
  5302  0CE8                     u248_21:
  5303  0CE8  2CF8               	goto	i1l2166
  5304  0CE9                     u248_20:
  5305  0CE9                     i1l2162:
  5306                           
  5307                           ;main.c: 218:             read_an2 = readAnalog();
  5308  0CE9  120A  118A  27D2  120A  158A  	fcall	_readAnalog
  5309  0CEE  0871               	movf	?_readAnalog+1,w
  5310  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  5311  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  5312  0CF1  00AB               	movwf	(_read_an2+1)^(0+128)
  5313  0CF2  0870               	movf	?_readAnalog,w
  5314  0CF3  00AA               	movwf	_read_an2^(0+128)
  5315  0CF4                     i1l2164:
  5316                           
  5317                           ;main.c: 219:             ADCON0bits.CHS = 0b0000;
  5318  0CF4  30C3               	movlw	-61
  5319  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  5320  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  5321  0CF7  059F               	andwf	31,f	;volatile
  5322  0CF8                     i1l2166:
  5323                           
  5324                           ;main.c: 221:         ADIF = 0;
  5325  0CF8  130C               	bcf	12,6	;volatile
  5326  0CF9                     i1l140:
  5327  0CF9  087D               	movf	??_isr+2,w
  5328  0CFA  008A               	movwf	10
  5329  0CFB  0E7C               	swapf	??_isr+1,w
  5330  0CFC  0083               	movwf	3
  5331  0CFD  0EFE               	swapf	btemp,f
  5332  0CFE  0E7E               	swapf	btemp,w
  5333  0CFF  0009               	retfie
  5334  0D00                     __end_of_isr:
  5335                           
  5336                           	psect	intentry
  5337  0004                     __pintentry:	
  5338                           ;incstack = 0
  5339                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5340                           
  5341  0004                     interrupt_function:
  5342  007E                     saved_w	set	btemp
  5343  0004  00FE               	movwf	btemp
  5344  0005  0E03               	swapf	3,w
  5345  0006  00FC               	movwf	??_isr+1
  5346  0007  080A               	movf	10,w
  5347  0008  00FD               	movwf	??_isr+2
  5348  0009  120A  158A  2CBF   	ljmp	_isr
  5349                           
  5350                           	psect	text19
  5351  07D2                     __ptext19:	
  5352 ;; *************** function _readAnalog *****************
  5353 ;; Defined at:
  5354 ;;		line 6 in file "Digital2_toolbox.c"
  5355 ;; Parameters:    Size  Location     Type
  5356 ;;		None
  5357 ;; Auto vars:     Size  Location     Type
  5358 ;;  result          2    9[COMMON] unsigned int 
  5359 ;;  b               2    7[COMMON] unsigned int 
  5360 ;;  a               2    5[COMMON] unsigned int 
  5361 ;; Return value:  Size  Location     Type
  5362 ;;                  2    0[COMMON] unsigned int 
  5363 ;; Registers used:
  5364 ;;		wreg, status,2, status,0
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5370 ;;      Params:         2       0       0       0       0
  5371 ;;      Locals:         6       0       0       0       0
  5372 ;;      Temps:          3       0       0       0       0
  5373 ;;      Totals:        11       0       0       0       0
  5374 ;;Total ram usage:       11 bytes
  5375 ;; Hardware stack levels used: 1
  5376 ;; This function calls:
  5377 ;;		Nothing
  5378 ;; This function is called by:
  5379 ;;		_isr
  5380 ;; This function uses a non-reentrant model
  5381 ;;
  5382                           
  5383                           
  5384                           ;psect for function _readAnalog
  5385  07D2                     _readAnalog:
  5386  07D2                     i1l1674:	
  5387                           ;incstack = 0
  5388                           ; Regs used in _readAnalog: [wreg+status,2+status,0]
  5389                           
  5390  07D2                     i1l1676:
  5391                           
  5392                           ;Digital2_toolbox.c: 8:     uint16_t a;;Digital2_toolbox.c: 9:     uint16_t b;;Digital2_
      +                          toolbox.c: 10:     a = ADRESL>>6;
  5393  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  5394  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  5395  07D4  081E               	movf	30,w	;volatile
  5396  07D5  00F2               	movwf	??_readAnalog
  5397  07D6  3006               	movlw	6
  5398  07D7                     u145_25:
  5399  07D7  1003               	clrc
  5400  07D8  0CF2               	rrf	??_readAnalog,f
  5401  07D9  3EFF               	addlw	-1
  5402  07DA  1D03               	skipz
  5403  07DB  2FD7               	goto	u145_25
  5404  07DC  0872               	movf	??_readAnalog,w
  5405  07DD  00F3               	movwf	??_readAnalog+1
  5406  07DE  01F4               	clrf	??_readAnalog+2
  5407  07DF  0873               	movf	??_readAnalog+1,w
  5408  07E0  00F5               	movwf	readAnalog@a
  5409  07E1  0874               	movf	??_readAnalog+2,w
  5410  07E2  00F6               	movwf	readAnalog@a+1
  5411  07E3                     i1l1678:
  5412                           
  5413                           ;Digital2_toolbox.c: 11:     b = ADRESH<<2;
  5414  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  5415  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  5416  07E5  081E               	movf	30,w	;volatile
  5417  07E6  00F2               	movwf	??_readAnalog
  5418  07E7  01F3               	clrf	??_readAnalog+1
  5419  07E8  1003               	clrc
  5420  07E9  0DF2               	rlf	??_readAnalog,f
  5421  07EA  0DF3               	rlf	??_readAnalog+1,f
  5422  07EB  1003               	clrc
  5423  07EC  0DF2               	rlf	??_readAnalog,f
  5424  07ED  0DF3               	rlf	??_readAnalog+1,f
  5425  07EE  0872               	movf	??_readAnalog,w
  5426  07EF  00F7               	movwf	readAnalog@b
  5427  07F0  0873               	movf	??_readAnalog+1,w
  5428  07F1  00F8               	movwf	readAnalog@b+1
  5429  07F2                     i1l1680:
  5430                           
  5431                           ;Digital2_toolbox.c: 12:     result = b|a;
  5432  07F2  0875               	movf	readAnalog@a,w
  5433  07F3  0477               	iorwf	readAnalog@b,w
  5434  07F4  00F9               	movwf	readAnalog@result
  5435  07F5  0876               	movf	readAnalog@a+1,w
  5436  07F6  0478               	iorwf	readAnalog@b+1,w
  5437  07F7  00FA               	movwf	readAnalog@result+1
  5438  07F8                     i1l1682:
  5439                           
  5440                           ;Digital2_toolbox.c: 13:     return result;
  5441  07F8  087A               	movf	readAnalog@result+1,w
  5442  07F9  00F1               	movwf	?_readAnalog+1
  5443  07FA  0879               	movf	readAnalog@result,w
  5444  07FB  00F0               	movwf	?_readAnalog
  5445  07FC                     i1l167:
  5446  07FC  0008               	return
  5447  07FD                     __end_of_readAnalog:
  5448  007E                     btemp	set	126	;btemp
  5449  007E                     wtemp0	set	126
  5450                           
  5451                           	psect	config
  5452                           
  5453                           ;Config register CONFIG1 @ 0x2007
  5454                           ;	Oscillator Selection bits
  5455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5456                           ;	Watchdog Timer Enable bit
  5457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5458                           ;	Power-up Timer Enable bit
  5459                           ;	PWRTE = OFF, PWRT disabled
  5460                           ;	RE3/MCLR pin function select bit
  5461                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5462                           ;	Code Protection bit
  5463                           ;	CP = OFF, Program memory code protection is disabled
  5464                           ;	Data Code Protection bit
  5465                           ;	CPD = OFF, Data memory code protection is disabled
  5466                           ;	Brown Out Reset Selection bits
  5467                           ;	BOREN = ON, BOR enabled
  5468                           ;	Internal External Switchover bit
  5469                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5470                           ;	Fail-Safe Clock Monitor Enabled bit
  5471                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5472                           ;	Low Voltage Programming Enable bit
  5473                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5474                           ;	In-Circuit Debugger Mode bit
  5475                           ;	DEBUG = 0x1, unprogrammed default
  5476  2007                     	org	8199
  5477  2007  3FF4               	dw	16372
  5478                           
  5479                           ;Config register CONFIG2 @ 0x2008
  5480                           ;	Brown-out Reset Selection bit
  5481                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5482                           ;	Flash Program Memory Self Write Enable bits
  5483                           ;	WRT = OFF, Write protection off
  5484  2008                     	org	8200
  5485  2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80      6      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write@word	PTR unsigned char  size(1) Largest target is 13
		 -> STR_11(CODE[3]), STR_10(CODE[2]), STR_9(CODE[13]), STR_6(CODE[7]), 
		 -> STR_5(CODE[2]), STR_4(CODE[13]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[3]), STR_7(CODE[2]), 
		 -> STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[18]), 

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> uc(BANK1[1]), u2(BANK1[1]), u1(BANK1[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> dc(BANK1[1]), d2(BANK1[1]), d1(BANK1[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cc(BANK1[1]), c2(BANK1[1]), c1(BANK0[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> mc(BANK1[1]), m2(BANK1[1]), m1(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readAnalog

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _divide->___lwdiv
    ___lwdiv->___wmul
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8502
                                             77 BANK0      1     1      0
                                              0 BANK1      6     6      0
                            _Lcd_Cmd
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _UART_Write
                    _UART_Write_Char
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2934
                                             14 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           2     2      0     243
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     343
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      70
                                             11 COMMON     3     3      0
                         _readAnalog
 ---------------------------------------------------------------------------------
 (5) _readAnalog                                          11     9      2      70
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_Write
   _UART_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
     _UART_Init

 _isr (ROOT)
   _readAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 10:38:19 2021

             ___fldiv@aexp 0061               ___fldiv@bexp 0060                          pc 0002  
             ___fldiv@sign 0059             ___bmul@product 0022                         _GO 00F9  
                       _c1 006E                         _c2 00B4                         _d1 00B7  
                       _d2 00B3                         _m1 006F                         _m2 00B5  
                       _u1 00B6                         _u2 00B2                         _v1 00A6  
                       _v2 00A2                         _cc 00B0                         _dc 00AF  
                       _mc 00B1                         _uc 00AE                         fsr 0004  
      ___wmul@multiplicand 0022                divide@value 002E        __Umul8_16@word_mpld 0026  
                      l111 0460                        l200 0C0E                        l122 063C  
                      l203 0B84                        l131 0715                        l206 0B8A  
                      l128 0CBE                        l173 0BA0                        l182 0BE9  
                      l318 0BCD                        l191 0BB6                        l179 0DA6  
                      l188 0C5E                        l196 0BF6                        l700 0C75  
                      l292 0C1D                        l702 0C87                        l294 0C35  
                      l641 0E7F                        l643 0FFF                        l731 077F  
                      l564 0D45                        l485 0E0D                        l725 073A  
                      l478 0E22                        l663 0FE3                        l727 07D1  
                      l488 0E22                        l665 0FF3                        l657 0F71  
                      l681 0380                        l738 079B                        l739 07A7  
                      l693 0374                        l687 02EC                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _isr 0CBF  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0040  
             ___flmul@bexp 0041               ___flmul@sign 003B               ___flmul@temp 0046  
             ___flmul@prod 0042               ___fltol@exp1 006C                       l2000 0378  
                     l2010 0732                       l2020 075D                       l2012 0742  
                     l2004 0719                       l2100 0539                       l2030 0791  
                     l2022 0764                       l2006 071E                       l2110 0569  
