

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3094  04EB  0D53               	rlf	??___fldiv+3,w
  3095  04EC  0CD3               	rrf	??___fldiv+3,f
  3096  04ED  0CD2               	rrf	??___fldiv+2,f
  3097  04EE  0CD1               	rrf	??___fldiv+1,f
  3098  04EF  0CD0               	rrf	??___fldiv,f
  3099  04F0                     u1540:
  3100  04F0  0BD4               	decfsz	??___fldiv+4,f
  3101  04F1  2CEB               	goto	u1545
  3102  04F2  0853               	movf	??___fldiv+3,w
  3103  04F3  00CF               	movwf	___fldiv@b+3
  3104  04F4  0852               	movf	??___fldiv+2,w
  3105  04F5  00CE               	movwf	___fldiv@b+2
  3106  04F6  0851               	movf	??___fldiv+1,w
  3107  04F7  00CD               	movwf	___fldiv@b+1
  3108  04F8  0850               	movf	??___fldiv,w
  3109  04F9  00CC               	movwf	___fldiv@b
  3110  04FA                     l1639:
  3111  04FA  3001               	movlw	1
  3112  04FB  07DA               	addwf	___fldiv@new_exp,f
  3113  04FC  1803               	skipnc
  3114  04FD  0ADB               	incf	___fldiv@new_exp+1,f
  3115  04FE  3000               	movlw	0
  3116  04FF  07DB               	addwf	___fldiv@new_exp+1,f
  3117  0500                     l1641:
  3118  0500  085B               	movf	___fldiv@new_exp+1,w
  3119  0501  3A80               	xorlw	128
  3120  0502  00FF               	movwf	btemp+1
  3121  0503  3080               	movlw	128
  3122  0504  027F               	subwf	btemp+1,w
  3123  0505  1D03               	skipz
  3124  0506  2D09               	goto	u1555
  3125  0507  30FF               	movlw	255
  3126  0508  025A               	subwf	___fldiv@new_exp,w
  3127  0509                     u1555:
  3128  0509  1C03               	skipc
  3129  050A  2D0C               	goto	u1551
  3130  050B  2D0D               	goto	u1550
  3131  050C                     u1551:
  3132  050C  2D1B               	goto	l1645
  3133  050D                     u1550:
  3134  050D                     l1643:
  3135  050D  30FF               	movlw	255
  3136  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3137  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0510  00DA               	movwf	___fldiv@new_exp
  3139  0511  3000               	movlw	0
  3140  0512  00DB               	movwf	___fldiv@new_exp+1
  3141  0513  3000               	movlw	0
  3142  0514  00CF               	movwf	___fldiv@b+3
  3143  0515  3000               	movlw	0
  3144  0516  00CE               	movwf	___fldiv@b+2
  3145  0517  3000               	movlw	0
  3146  0518  00CD               	movwf	___fldiv@b+1
  3147  0519  3000               	movlw	0
  3148  051A  00CC               	movwf	___fldiv@b
  3149  051B                     l1645:
  3150  051B  1283               	bcf	3,5	;RP0=0, select bank0
  3151  051C  1303               	bcf	3,6	;RP1=0, select bank0
  3152  051D  085B               	movf	___fldiv@new_exp+1,w
  3153  051E  3A80               	xorlw	128
  3154  051F  00FF               	movwf	btemp+1
  3155  0520  3080               	movlw	128
  3156  0521  027F               	subwf	btemp+1,w
  3157  0522  1D03               	skipz
  3158  0523  2D26               	goto	u1565
  3159  0524  3001               	movlw	1
  3160  0525  025A               	subwf	___fldiv@new_exp,w
  3161  0526                     u1565:
  3162  0526  1803               	skipnc
  3163  0527  2D29               	goto	u1561
  3164  0528  2D2A               	goto	u1560
  3165  0529                     u1561:
  3166  0529  2D37               	goto	l700
  3167  052A                     u1560:
  3168  052A                     l1647:
  3169  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3170  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3171  052C  01DA               	clrf	___fldiv@new_exp
  3172  052D  01DB               	clrf	___fldiv@new_exp+1
  3173  052E                     l1649:
  3174  052E  3000               	movlw	0
  3175  052F  00CF               	movwf	___fldiv@b+3
  3176  0530  3000               	movlw	0
  3177  0531  00CE               	movwf	___fldiv@b+2
  3178  0532  3000               	movlw	0
  3179  0533  00CD               	movwf	___fldiv@b+1
  3180  0534  3000               	movlw	0
  3181  0535  00CC               	movwf	___fldiv@b
  3182  0536                     l1651:
  3183  0536  01D9               	clrf	___fldiv@sign
  3184  0537                     l700:
  3185  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0539  085A               	movf	___fldiv@new_exp,w
  3188  053A  00D0               	movwf	??___fldiv
  3189  053B  0850               	movf	??___fldiv,w
  3190  053C  00E0               	movwf	___fldiv@bexp
  3191  053D                     l1653:
  3192  053D  1C60               	btfss	___fldiv@bexp,0
  3193  053E  2D40               	goto	u1571
  3194  053F  2D41               	goto	u1570
  3195  0540                     u1571:
  3196  0540  2D43               	goto	l1657
  3197  0541                     u1570:
  3198  0541                     l1655:
  3199  0541  17CE               	bsf	___fldiv@b+2,7
  3200  0542  2D47               	goto	l702
  3201  0543                     l1657:
  3202  0543  307F               	movlw	127
  3203  0544  00D0               	movwf	??___fldiv
  3204  0545  0850               	movf	??___fldiv,w
  3205  0546  05CE               	andwf	___fldiv@b+2,f
  3206  0547                     l702:
  3207  0547  0860               	movf	___fldiv@bexp,w
  3208  0548  00D0               	movwf	??___fldiv
  3209  0549  1003               	clrc
  3210  054A  0C50               	rrf	??___fldiv,w
  3211  054B  00D1               	movwf	??___fldiv+1
  3212  054C  0851               	movf	??___fldiv+1,w
  3213  054D  00CF               	movwf	___fldiv@b+3
  3214  054E  0859               	movf	___fldiv@sign,w
  3215  054F  00D0               	movwf	??___fldiv
  3216  0550  0850               	movf	??___fldiv,w
  3217  0551  04CF               	iorwf	___fldiv@b+3,f
  3218  0552  2BEB               	goto	l1565
  3219  0553                     l680:
  3220  0553  0008               	return
  3221  0554                     __end_of___fldiv:
  3222                           
  3223                           	psect	text8
  3224  070D                     __ptext8:	
  3225 ;; *************** function _isr *****************
  3226 ;; Defined at:
  3227 ;;		line 133 in file "main.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		wreg, pclath, cstack
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         0       0       0       0       0
  3242 ;;      Locals:         0       0       0       0       0
  3243 ;;      Temps:          3       0       0       0       0
  3244 ;;      Totals:         3       0       0       0       0
  3245 ;;Total ram usage:        3 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; Hardware stack levels required when called: 1
  3248 ;; This function calls:
  3249 ;;		_EightBitAnalog
  3250 ;; This function is called by:
  3251 ;;		Interrupt level 1
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _isr
  3257  070D                     _isr:
  3258  070D                     i1l1297:
  3259                           
  3260                           ;main.c: 134:     if(ADIF){
  3261  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3262  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3263  070F  1F0C               	btfss	12,6	;volatile
  3264  0710  2F12               	goto	u98_21
  3265  0711  2F13               	goto	u98_20
  3266  0712                     u98_21:
  3267  0712  2F1E               	goto	i1l1303
  3268  0713                     u98_20:
  3269  0713                     i1l1299:
  3270                           
  3271                           ;main.c: 135:         analog0 = EightBitAnalog();
  3272  0713  120A  118A  27EA  120A  118A  	fcall	_EightBitAnalog
  3273  0718  00F2               	movwf	??_isr
  3274  0719  0872               	movf	??_isr,w
  3275  071A  00F8               	movwf	_analog0
  3276  071B                     i1l1301:
  3277                           
  3278                           ;main.c: 136:         ADIF = 0;
  3279  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3280  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3281  071D  130C               	bcf	12,6	;volatile
  3282  071E                     i1l1303:
  3283                           
  3284                           ;main.c: 139:     if(PIR1bits.SSPIF == 1){
  3285  071E  1D8C               	btfss	12,3	;volatile
  3286  071F  2F21               	goto	u99_21
  3287  0720  2F22               	goto	u99_20
  3288  0721                     u99_21:
  3289  0721  2F76               	goto	i1l93
  3290  0722                     u99_20:
  3291  0722                     i1l1305:
  3292                           
  3293                           ;main.c: 141:         SSPCONbits.CKP = 0;
  3294  0722  1214               	bcf	20,4	;volatile
  3295                           
  3296                           ;main.c: 143:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3297  0723  1B14               	btfsc	20,6	;volatile
  3298  0724  2F26               	goto	u100_21
  3299  0725  2F27               	goto	u100_20
  3300  0726                     u100_21:
  3301  0726  2F2B               	goto	i1l1309
  3302  0727                     u100_20:
  3303  0727                     i1l1307:
  3304  0727  1F94               	btfss	20,7	;volatile
  3305  0728  2F2A               	goto	u101_21
  3306  0729  2F2B               	goto	u101_20
  3307  072A                     u101_21:
  3308  072A  2F32               	goto	i1l1317
  3309  072B                     u101_20:
  3310  072B                     i1l1309:
  3311                           
  3312                           ;main.c: 144:             z = SSPBUF;
  3313  072B  0813               	movf	19,w	;volatile
  3314  072C  00F2               	movwf	??_isr
  3315  072D  0872               	movf	??_isr,w
  3316  072E  00F6               	movwf	_z
  3317  072F                     i1l1311:
  3318                           
  3319                           ;main.c: 145:             SSPCONbits.SSPOV = 0;
  3320  072F  1314               	bcf	20,6	;volatile
  3321  0730                     i1l1313:
  3322                           
  3323                           ;main.c: 146:             SSPCONbits.WCOL = 0;
  3324  0730  1394               	bcf	20,7	;volatile
  3325  0731                     i1l1315:
  3326                           
  3327                           ;main.c: 147:             SSPCONbits.CKP = 1;
  3328  0731  1614               	bsf	20,4	;volatile
  3329  0732                     i1l1317:
  3330                           
  3331                           ;main.c: 150:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3332  0732  1683               	bsf	3,5	;RP0=1, select bank1
  3333  0733  1303               	bcf	3,6	;RP1=0, select bank1
  3334  0734  1A94               	btfsc	20,5	;volatile
  3335  0735  2F37               	goto	u102_21
  3336  0736  2F38               	goto	u102_20
  3337  0737                     u102_21:
  3338  0737  2F53               	goto	i1l84
  3339  0738                     u102_20:
  3340  0738                     i1l1319:
  3341  0738  1914               	btfsc	20,2	;volatile
  3342  0739  2F3B               	goto	u103_21
  3343  073A  2F3C               	goto	u103_20
  3344  073B                     u103_21:
  3345  073B  2F53               	goto	i1l84
  3346  073C                     u103_20:
  3347  073C                     i1l1321:
  3348                           
  3349                           ;main.c: 152:             z = SSPBUF;
  3350  073C  1283               	bcf	3,5	;RP0=0, select bank0
  3351  073D  1303               	bcf	3,6	;RP1=0, select bank0
  3352  073E  0813               	movf	19,w	;volatile
  3353  073F  00F2               	movwf	??_isr
  3354  0740  0872               	movf	??_isr,w
  3355  0741  00F6               	movwf	_z
  3356  0742                     i1l1323:
  3357                           
  3358                           ;main.c: 154:             PIR1bits.SSPIF = 0;
  3359  0742  118C               	bcf	12,3	;volatile
  3360  0743                     i1l1325:
  3361                           
  3362                           ;main.c: 155:             SSPCONbits.CKP = 1;
  3363  0743  1614               	bsf	20,4	;volatile
  3364  0744                     i1l85:	
  3365                           ;main.c: 156:             while(!SSPSTATbits.BF);
  3366                           
  3367  0744  1683               	bsf	3,5	;RP0=1, select bank1
  3368  0745  1303               	bcf	3,6	;RP1=0, select bank1
  3369  0746  1C14               	btfss	20,0	;volatile
  3370  0747  2F49               	goto	u104_21
  3371  0748  2F4A               	goto	u104_20
  3372  0749                     u104_21:
  3373  0749  2F44               	goto	i1l85
  3374  074A                     u104_20:
  3375  074A                     i1l1327:
  3376                           
  3377                           ;main.c: 157:             PORTD = SSPBUF;
  3378  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3379  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3380  074C  0813               	movf	19,w	;volatile
  3381  074D  0088               	movwf	8	;volatile
  3382                           
  3383                           ;main.c: 158:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3384  074E  3053               	movlw	83
  3385  074F  00F2               	movwf	??_isr
  3386  0750                     u266_27:
  3387  0750  0BF2               	decfsz	??_isr,f
  3388  0751  2F50               	goto	u266_27
  3389                           
  3390                           ;main.c: 160:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3391  0752  2F73               	goto	i1l88
  3392  0753                     i1l84:
  3393  0753  1A94               	btfsc	20,5	;volatile
  3394  0754  2F56               	goto	u105_21
  3395  0755  2F57               	goto	u105_20
  3396  0756                     u105_21:
  3397  0756  2F73               	goto	i1l88
  3398  0757                     u105_20:
  3399  0757                     i1l1329:
  3400  0757  1D14               	btfss	20,2	;volatile
  3401  0758  2F5A               	goto	u106_21
  3402  0759  2F5B               	goto	u106_20
  3403  075A                     u106_21:
  3404  075A  2F73               	goto	i1l88
  3405  075B                     u106_20:
  3406  075B                     i1l1331:
  3407                           
  3408                           ;main.c: 161:             z = SSPBUF;
  3409  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3410  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3411  075D  0813               	movf	19,w	;volatile
  3412  075E  00F2               	movwf	??_isr
  3413  075F  0872               	movf	??_isr,w
  3414  0760  00F6               	movwf	_z
  3415  0761                     i1l1333:
  3416                           
  3417                           ;main.c: 162:             BF = 0;
  3418  0761  1683               	bsf	3,5	;RP0=1, select bank1
  3419  0762  1303               	bcf	3,6	;RP1=0, select bank1
  3420  0763  1014               	bcf	20,0	;volatile
  3421                           
  3422                           ;main.c: 163:             SSPBUF = analog0;
  3423  0764  0878               	movf	_analog0,w
  3424  0765  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0766  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0767  0093               	movwf	19	;volatile
  3427  0768                     i1l1335:
  3428                           
  3429                           ;main.c: 164:             SSPCONbits.CKP = 1;
  3430  0768  1614               	bsf	20,4	;volatile
  3431                           
  3432                           ;main.c: 165:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3433  0769  3053               	movlw	83
  3434  076A  00F2               	movwf	??_isr
  3435  076B                     u267_27:
  3436  076B  0BF2               	decfsz	??_isr,f
  3437  076C  2F6B               	goto	u267_27
  3438  076D                     i1l90:	
  3439                           ;main.c: 166:             while(SSPSTATbits.BF);
  3440                           
  3441  076D  1683               	bsf	3,5	;RP0=1, select bank1
  3442  076E  1303               	bcf	3,6	;RP1=0, select bank1
  3443  076F  1814               	btfsc	20,0	;volatile
  3444  0770  2F72               	goto	u107_21
  3445  0771  2F73               	goto	u107_20
  3446  0772                     u107_21:
  3447  0772  2F6D               	goto	i1l90
  3448  0773                     u107_20:
  3449  0773                     i1l88:
  3450                           
  3451                           ;main.c: 169:         PIR1bits.SSPIF = 0;
  3452  0773  1283               	bcf	3,5	;RP0=0, select bank0
  3453  0774  1303               	bcf	3,6	;RP1=0, select bank0
  3454  0775  118C               	bcf	12,3	;volatile
  3455  0776                     i1l93:
  3456  0776  0874               	movf	??_isr+2,w
  3457  0777  008A               	movwf	10
  3458  0778  0E73               	swapf	??_isr+1,w
  3459  0779  0083               	movwf	3
  3460  077A  0EFE               	swapf	btemp,f
  3461  077B  0E7E               	swapf	btemp,w
  3462  077C  0009               	retfie
  3463  077D                     __end_of_isr:
  3464                           
  3465                           	psect	intentry
  3466  0004                     __pintentry:	
  3467                           ;incstack = 0
  3468                           ; Regs used in _isr: [wreg+pclath+cstack]
  3469                           
  3470  0004                     interrupt_function:
  3471  007E                     saved_w	set	btemp
  3472  0004  00FE               	movwf	btemp
  3473  0005  0E03               	swapf	3,w
  3474  0006  00F3               	movwf	??_isr+1
  3475  0007  080A               	movf	10,w
  3476  0008  00F4               	movwf	??_isr+2
  3477  0009  120A  118A  2F0D   	ljmp	_isr
  3478                           
  3479                           	psect	text9
  3480  07EA                     __ptext9:	
  3481 ;; *************** function _EightBitAnalog *****************
  3482 ;; Defined at:
  3483 ;;		line 20 in file "Digital2_toolbox.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  a               1    1[COMMON] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      unsigned char 
  3490 ;; Registers used:
  3491 ;;		wreg
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0
  3499 ;;      Temps:          1       0       0       0       0
  3500 ;;      Totals:         2       0       0       0       0
  3501 ;;Total ram usage:        2 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_isr
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _EightBitAnalog
  3512  07EA                     _EightBitAnalog:
  3513  07EA                     i1l895:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _EightBitAnalog: [wreg]
  3516                           
  3517                           
  3518                           ;Digital2_toolbox.c: 21:     uint8_t a = ADRESH;
  3519  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3520  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3521  07EC  081E               	movf	30,w	;volatile
  3522  07ED  00F0               	movwf	??_EightBitAnalog
  3523  07EE  0870               	movf	??_EightBitAnalog,w
  3524  07EF  00F1               	movwf	EightBitAnalog@a
  3525                           
  3526                           ;Digital2_toolbox.c: 22:     return a;
  3527  07F0  0871               	movf	EightBitAnalog@a,w
  3528  07F1                     i1l153:
  3529  07F1  0008               	return
  3530  07F2                     __end_of_EightBitAnalog:
  3531  007E                     btemp	set	126	;btemp
  3532  007E                     wtemp0	set	126
  3533                           
  3534                           	psect	config
  3535                           
  3536                           ;Config register CONFIG1 @ 0x2007
  3537                           ;	Oscillator Selection bits
  3538                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3539                           ;	Watchdog Timer Enable bit
  3540                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3541                           ;	Power-up Timer Enable bit
  3542                           ;	PWRTE = OFF, PWRT disabled
  3543                           ;	RE3/MCLR pin function select bit
  3544                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3545                           ;	Code Protection bit
  3546                           ;	CP = OFF, Program memory code protection is disabled
  3547                           ;	Data Code Protection bit
  3548                           ;	CPD = OFF, Data memory code protection is disabled
  3549                           ;	Brown Out Reset Selection bits
  3550                           ;	BOREN = ON, BOR enabled
  3551                           ;	Internal External Switchover bit
  3552                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3553                           ;	Fail-Safe Clock Monitor Enabled bit
  3554                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3555                           ;	Low Voltage Programming Enable bit
  3556                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3557                           ;	In-Circuit Debugger Mode bit
  3558                           ;	DEBUG = 0x1, unprogrammed default
  3559  2007                     	org	8199
  3560  2007  3FF4               	dw	16372
  3561                           
  3562                           ;Config register CONFIG2 @ 0x2008
  3563                           ;	Brown-out Reset Selection bit
  3564                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3565                           ;	Flash Program Memory Self Write Enable bits
  3566                           ;	WRT = OFF, Write protection off
  3567  2008                     	org	8200
  3568  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     77      77
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_EightBitAnalog

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5515
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                     _EightBitAnalog
 ---------------------------------------------------------------------------------
 (4) _EightBitAnalog                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _EightBitAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 10:26:49 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        _z 0076  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       _BF 04A0  
                     l74 07A6                       _GO 00F9      __Umul8_16@word_mpld 0026  
                    l240 07E9                      l522 06F7                      l515 070C  
                    l700 0537                      l525 070C                      l702 0547  
                    l730 036A                      l724 02E2                      l718 0376  
                    l680 0553                      l737 07BD                      l841 07E1  
                    l762 0578                      l739 07CF                      l843 07E2  
                    l835 07D1                      l764 060F                      l845 07E3  
                    l837 07DF                      l694 04C5                      l678 03D3  
                    l775 05D9                      l847 07E6                      l839 07E0  
                    l871 0790                      l863 077D                      l776 05E5  
                    l768 05BD                      l881 079B                      l873 0792  
                    l865 0781                      l891 07A4                      l883 079C  
                    l875 0793                      l867 0782                      l893 07A5  
                    l885 079F                      l877 0794                      l869 078A  
                    l887 07A2                      l879 079A                      l889 07A3  
                    _GIE 005F                      _RE0 0048                      _RE1 0049  
                    _isr 070D             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 006C                     l2001 034E                     l2011 036E  
                   l2003 0350                     l2005 035E                     l2021 0570  
                   l2007 0362                     l2031 059B                     l2023 0580  
                   l2015 0557                     l2009 0363                     l2041 05CF  
                   l2033 05A2                     l2017 055C                     l2051 0602  
                   l2043 05D3                     l2035 05A6                     l2027 0589  
                   l2019 0560                     l1501 06CB                     l2053 0606  
                   l2045 05DD                     l2037 05B4                     l2029 058E  
                   l2061 0615                     l2055 0607                     l2047 05E7  
                   l2039 05C4                     l2071 0689                     l2063 0618  
                   l1601 0474                     l1521 0377                     l2049 05FD  
                   l2065 061F                     l1611 0491                     l1603 0478  
                   l1531 038E                     l1523 037E                     l1515 06EC  
                   l1507 06D3                     l2067 0625                     l2059 0610  
                   l1621 04A9                     l1613 0495                     l1605 047E  
                   l1541 03A6                     l1533 0393                     l1525 0384  
                   l1517 06FC                     l1509 06E5                     l2069 062B  
                   l1631 04CA                     l1623 04AA                     l1615 0496  
                   l1607 0486                     l1551 03BB                     l1543 03AB  
                   l1535 039B                     l1527 0388                     l1519 0701  
                   l1633 04CF                     l1641 0500                     l1625 04AE  
                   l1617 049F                     l1609 0488                     l1561 03DB  
                   l1553 03C0                     l1545 03B1                     l1537 039C  
                   l1529 0389                     l1651 0536                     l1643 050D  
                   l1635 04DD                     l1627 04C2                     l1619 04A5  
                   l1571 03F9                     l1563 03E7                     l1555 03C8  
                   l1547 03B5                     l1539 039E                     l1491 06A7  
                   l1653 053D                     l1645 051B                     l1637 04E1  
                   l1581 0424                     l1565 03EB                     l1557 03C9  
                   l1549 03B6                     l1901 0054                     l1493 06BC  
                   l1485 0691                     l1655 0541                     l1647 052A  
