

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 23:06:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2046 ;;  divisor         4    0[BANK0 ] unsigned long 
  2047 ;;  dividend        4    4[BANK0 ] unsigned long 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  quotient        4    8[BANK0 ] unsigned long 
  2050 ;;  counter         1   12[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  4    0[BANK0 ] unsigned long 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       8       0       0       0
  2061 ;;      Locals:         0       5       0       0       0
  2062 ;;      Temps:          1       0       0       0       0
  2063 ;;      Totals:         1      13       0       0       0
  2064 ;;Total ram usage:       14 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_I2C_Master_Init
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___lldiv
  2076  029B                     ___lldiv:
  2077  029B                     l1685:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2080                           
  2081  029B  3000               	movlw	0
  2082  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2083  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2084  029E  00AB               	movwf	___lldiv@quotient+3
  2085  029F  3000               	movlw	0
  2086  02A0  00AA               	movwf	___lldiv@quotient+2
  2087  02A1  3000               	movlw	0
  2088  02A2  00A9               	movwf	___lldiv@quotient+1
  2089  02A3  3000               	movlw	0
  2090  02A4  00A8               	movwf	___lldiv@quotient
  2091  02A5  0823               	movf	___lldiv@divisor+3,w
  2092  02A6  0422               	iorwf	___lldiv@divisor+2,w
  2093  02A7  0421               	iorwf	___lldiv@divisor+1,w
  2094  02A8  0420               	iorwf	___lldiv@divisor,w
  2095  02A9  1903               	skipnz
  2096  02AA  2AAC               	goto	u601
  2097  02AB  2AAD               	goto	u600
  2098  02AC                     u601:
  2099  02AC  2AFA               	goto	l1705
  2100  02AD                     u600:
  2101  02AD                     l1687:
  2102  02AD  01AC               	clrf	___lldiv@counter
  2103  02AE  0AAC               	incf	___lldiv@counter,f
  2104  02AF  2ABD               	goto	l1691
  2105  02B0                     l1689:
  2106  02B0  3001               	movlw	1
  2107  02B1  00F3               	movwf	??___lldiv
  2108  02B2                     u615:
  2109  02B2  1003               	clrc
  2110  02B3  0DA0               	rlf	___lldiv@divisor,f
  2111  02B4  0DA1               	rlf	___lldiv@divisor+1,f
  2112  02B5  0DA2               	rlf	___lldiv@divisor+2,f
  2113  02B6  0DA3               	rlf	___lldiv@divisor+3,f
  2114  02B7  0BF3               	decfsz	??___lldiv,f
  2115  02B8  2AB2               	goto	u615
  2116  02B9  3001               	movlw	1
  2117  02BA  00F3               	movwf	??___lldiv
  2118  02BB  0873               	movf	??___lldiv,w
  2119  02BC  07AC               	addwf	___lldiv@counter,f
  2120  02BD                     l1691:
  2121  02BD  1FA3               	btfss	___lldiv@divisor+3,7
  2122  02BE  2AC0               	goto	u621
  2123  02BF  2AC1               	goto	u620
  2124  02C0                     u621:
  2125  02C0  2AB0               	goto	l1689
  2126  02C1                     u620:
  2127  02C1                     l1693:
  2128  02C1  3001               	movlw	1
  2129  02C2  00F3               	movwf	??___lldiv
  2130  02C3                     u635:
  2131  02C3  1003               	clrc
  2132  02C4  0DA8               	rlf	___lldiv@quotient,f
  2133  02C5  0DA9               	rlf	___lldiv@quotient+1,f
  2134  02C6  0DAA               	rlf	___lldiv@quotient+2,f
  2135  02C7  0DAB               	rlf	___lldiv@quotient+3,f
  2136  02C8  0BF3               	decfsz	??___lldiv,f
  2137  02C9  2AC3               	goto	u635
  2138  02CA                     l1695:
  2139  02CA  0823               	movf	___lldiv@divisor+3,w
  2140  02CB  0227               	subwf	___lldiv@dividend+3,w
  2141  02CC  1D03               	skipz
  2142  02CD  2AD8               	goto	u645
  2143  02CE  0822               	movf	___lldiv@divisor+2,w
  2144  02CF  0226               	subwf	___lldiv@dividend+2,w
  2145  02D0  1D03               	skipz
  2146  02D1  2AD8               	goto	u645
  2147  02D2  0821               	movf	___lldiv@divisor+1,w
  2148  02D3  0225               	subwf	___lldiv@dividend+1,w
  2149  02D4  1D03               	skipz
  2150  02D5  2AD8               	goto	u645
  2151  02D6  0820               	movf	___lldiv@divisor,w
  2152  02D7  0224               	subwf	___lldiv@dividend,w
  2153  02D8                     u645:
  2154  02D8  1C03               	skipc
  2155  02D9  2ADB               	goto	u641
  2156  02DA  2ADC               	goto	u640
  2157  02DB                     u641:
  2158  02DB  2AEB               	goto	l1701
  2159  02DC                     u640:
  2160  02DC                     l1697:
  2161  02DC  0820               	movf	___lldiv@divisor,w
  2162  02DD  02A4               	subwf	___lldiv@dividend,f
  2163  02DE  0821               	movf	___lldiv@divisor+1,w
  2164  02DF  1C03               	skipc
  2165  02E0  0F21               	incfsz	___lldiv@divisor+1,w
  2166  02E1  02A5               	subwf	___lldiv@dividend+1,f
  2167  02E2  0822               	movf	___lldiv@divisor+2,w
  2168  02E3  1C03               	skipc
  2169  02E4  0F22               	incfsz	___lldiv@divisor+2,w
  2170  02E5  02A6               	subwf	___lldiv@dividend+2,f
  2171  02E6  0823               	movf	___lldiv@divisor+3,w
  2172  02E7  1C03               	skipc
  2173  02E8  0F23               	incfsz	___lldiv@divisor+3,w
  2174  02E9  02A7               	subwf	___lldiv@dividend+3,f
  2175  02EA                     l1699:
  2176  02EA  1428               	bsf	___lldiv@quotient,0
  2177  02EB                     l1701:
  2178  02EB  3001               	movlw	1
  2179  02EC                     u655:
  2180  02EC  1003               	clrc
  2181  02ED  0CA3               	rrf	___lldiv@divisor+3,f
  2182  02EE  0CA2               	rrf	___lldiv@divisor+2,f
  2183  02EF  0CA1               	rrf	___lldiv@divisor+1,f
  2184  02F0  0CA0               	rrf	___lldiv@divisor,f
  2185  02F1  3EFF               	addlw	-1
  2186  02F2  1D03               	skipz
  2187  02F3  2AEC               	goto	u655
  2188  02F4                     l1703:
  2189  02F4  3001               	movlw	1
  2190  02F5  02AC               	subwf	___lldiv@counter,f
  2191  02F6  1D03               	btfss	3,2
  2192  02F7  2AF9               	goto	u661
  2193  02F8  2AFA               	goto	u660
  2194  02F9                     u661:
  2195  02F9  2AC1               	goto	l1693
  2196  02FA                     u660:
  2197  02FA                     l1705:
  2198  02FA  082B               	movf	___lldiv@quotient+3,w
  2199  02FB  00A3               	movwf	?___lldiv+3
  2200  02FC  082A               	movf	___lldiv@quotient+2,w
  2201  02FD  00A2               	movwf	?___lldiv+2
  2202  02FE  0829               	movf	___lldiv@quotient+1,w
  2203  02FF  00A1               	movwf	?___lldiv+1
  2204  0300  0828               	movf	___lldiv@quotient,w
  2205  0301  00A0               	movwf	?___lldiv
  2206  0302                     l419:
  2207  0302  0008               	return
  2208  0303                     __end_of___lldiv:
  2209                           
  2210                           	psect	text7
  2211  04D1                     __ptext7:	
  2212 ;; *************** function _UART_Write_Char *****************
  2213 ;; Defined at:
  2214 ;;		line 104 in file "Digital2_toolbox.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  character       1    wreg     unsigned char 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  character       1    3[COMMON] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       0       0       0       0
  2229 ;;      Locals:         1       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0
  2231 ;;      Totals:         1       0       0       0       0
  2232 ;;Total ram usage:        1 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; Hardware stack levels required when called: 1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _UART_Write_Char
  2244  04D1                     _UART_Write_Char:
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _UART_Write_Char: [wreg]
  2248                           ;UART_Write_Char@character stored from wreg
  2249  04D1  00F3               	movwf	UART_Write_Char@character
  2250  04D2                     l1419:
  2251                           
  2252                           ;Digital2_toolbox.c: 105:     TXREG = character;
  2253  04D2  0873               	movf	UART_Write_Char@character,w
  2254  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2255  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2256  04D5  0099               	movwf	25	;volatile
  2257  04D6                     l93:	
  2258                           ;Digital2_toolbox.c: 106:     while (!TXSTAbits.TRMT);
  2259                           
  2260  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2261  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2262  04D8  1C98               	btfss	24,1	;volatile
  2263  04D9  2CDB               	goto	u441
  2264  04DA  2CDC               	goto	u440
  2265  04DB                     u441:
  2266  04DB  2CD6               	goto	l93
  2267  04DC                     u440:
  2268  04DC                     l96:
  2269  04DC  0008               	return
  2270  04DD                     __end_of_UART_Write_Char:
  2271                           
  2272                           	psect	text8
  2273  0444                     __ptext8:	
  2274 ;; *************** function _Lcd_Write_String *****************
  2275 ;; Defined at:
  2276 ;;		line 69 in file "Digital2_toolbox.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  a               1    wreg     PTR unsigned char 
  2279 ;;		 -> STR_9(4), STR_8(4), STR_7(4), STR_6(5), 
  2280 ;;		 -> STR_5(5), STR_4(4), STR_3(5), STR_2(4), 
  2281 ;;		 -> STR_1(18), 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2284 ;;		 -> STR_9(4), STR_8(4), STR_7(4), STR_6(5), 
  2285 ;;		 -> STR_5(5), STR_4(4), STR_3(5), STR_2(4), 
  2286 ;;		 -> STR_1(18), 
  2287 ;;  i               2    0[BANK0 ] int 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         0       3       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       3       0       0       0
  2301 ;;Total ram usage:        3 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; Hardware stack levels required when called: 2
  2304 ;; This function calls:
  2305 ;;		_Lcd_Write_Char
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _Lcd_Write_String
  2313  0444                     _Lcd_Write_String:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2317                           ;Lcd_Write_String@a stored from wreg
  2318  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0446  00A2               	movwf	Lcd_Write_String@a
  2321  0447                     l1733:
  2322                           
  2323                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  2324  0447  01A0               	clrf	Lcd_Write_String@i
  2325  0448  01A1               	clrf	Lcd_Write_String@i+1
  2326  0449  2C5F               	goto	l1739
  2327  044A                     l1735:
  2328                           
  2329                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  2330  044A  0820               	movf	Lcd_Write_String@i,w
  2331  044B  0722               	addwf	Lcd_Write_String@a,w
  2332  044C  0084               	movwf	4
  2333  044D  120A  118A  241A  120A  118A  	fcall	stringdir
  2334  0452  120A  118A  246D  120A  118A  	fcall	_Lcd_Write_Char
  2335  0457                     l1737:
  2336                           
  2337                           ;Digital2_toolbox.c: 73:     }
  2338  0457  3001               	movlw	1
  2339  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2341  045A  07A0               	addwf	Lcd_Write_String@i,f
  2342  045B  1803               	skipnc
  2343  045C  0AA1               	incf	Lcd_Write_String@i+1,f
  2344  045D  3000               	movlw	0
  2345  045E  07A1               	addwf	Lcd_Write_String@i+1,f
  2346  045F                     l1739:
  2347  045F  0820               	movf	Lcd_Write_String@i,w
  2348  0460  0722               	addwf	Lcd_Write_String@a,w
  2349  0461  0084               	movwf	4
  2350  0462  120A  118A  241A  120A  118A  	fcall	stringdir
  2351  0467  3A00               	xorlw	0
  2352  0468  1D03               	skipz
  2353  0469  2C6B               	goto	u701
  2354  046A  2C6C               	goto	u700
  2355  046B                     u701:
  2356  046B  2C4A               	goto	l1735
  2357  046C                     u700:
  2358  046C                     l78:
  2359  046C  0008               	return
  2360  046D                     __end_of_Lcd_Write_String:
  2361                           
  2362                           	psect	text9
  2363  046D                     __ptext9:	
  2364 ;; *************** function _Lcd_Write_Char *****************
  2365 ;; Defined at:
  2366 ;;		line 60 in file "Digital2_toolbox.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  a               1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  a               1    5[COMMON] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         1       0       0       0       0
  2382 ;;      Temps:          2       0       0       0       0
  2383 ;;      Totals:         3       0       0       0       0
  2384 ;;Total ram usage:        3 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_Lcd_Write_String
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _Lcd_Write_Char
  2396  046D                     _Lcd_Write_Char:
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _Lcd_Write_Char: [wreg]
  2400                           ;Lcd_Write_Char@a stored from wreg
  2401  046D  00F5               	movwf	Lcd_Write_Char@a
  2402  046E                     l1709:
  2403                           
  2404                           ;Digital2_toolbox.c: 61:     PORTA = a;
  2405  046E  0875               	movf	Lcd_Write_Char@a,w
  2406  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0471  0085               	movwf	5	;volatile
  2409  0472                     l1711:
  2410                           
  2411                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  2412  0472  1409               	bsf	9,0	;volatile
  2413  0473                     l1713:
  2414                           
  2415                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  2416  0473  1489               	bsf	9,1	;volatile
  2417                           
  2418                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2419  0474  3021               	movlw	33
  2420  0475  00F3               	movwf	??_Lcd_Write_Char
  2421  0476                     u977:
  2422  0476  0BF3               	decfsz	??_Lcd_Write_Char,f
  2423  0477  2C76               	goto	u977
  2424  0478                     l1715:
  2425                           
  2426                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  2427  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2429  047A  1089               	bcf	9,1	;volatile
  2430                           
  2431                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2432  047B  300D               	movlw	13
  2433  047C  00F4               	movwf	??_Lcd_Write_Char+1
  2434  047D  30FB               	movlw	251
  2435  047E  00F3               	movwf	??_Lcd_Write_Char
  2436  047F                     u987:
  2437  047F  0BF3               	decfsz	??_Lcd_Write_Char,f
  2438  0480  2C7F               	goto	u987
  2439  0481  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2440  0482  2C7F               	goto	u987
  2441  0483  2C84               	nop2
  2442  0484                     l72:
  2443  0484  0008               	return
  2444  0485                     __end_of_Lcd_Write_Char:
  2445                           
  2446                           	psect	text10
  2447  04DD                     __ptext10:	
  2448 ;; *************** function _I2C_Master_Write *****************
  2449 ;; Defined at:
  2450 ;;		line 220 in file "Digital2_toolbox.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  d               2    3[COMMON] unsigned int 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         2       0       0       0       0
  2465 ;;      Locals:         0       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0
  2467 ;;      Totals:         2       0       0       0       0
  2468 ;;Total ram usage:        2 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; Hardware stack levels required when called: 2
  2471 ;; This function calls:
  2472 ;;		_I2C_Master_Wait
  2473 ;; This function is called by:
  2474 ;;		_main
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _I2C_Master_Write
  2480  04DD                     _I2C_Master_Write:
  2481  04DD                     l1749:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2484                           
  2485                           
  2486                           ;Digital2_toolbox.c: 220: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 221: {;D
      +                          igital2_toolbox.c: 222:     I2C_Master_Wait();
  2487  04DD  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2488  04E2                     l1751:
  2489                           
  2490                           ;Digital2_toolbox.c: 223:     SSPBUF = d;
  2491  04E2  0873               	movf	I2C_Master_Write@d,w
  2492  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2493  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2494  04E5  0093               	movwf	19	;volatile
  2495  04E6                     l139:
  2496  04E6  0008               	return
  2497  04E7                     __end_of_I2C_Master_Write:
  2498                           
  2499                           	psect	text11
  2500  04E7                     __ptext11:	
  2501 ;; *************** function _I2C_Master_Stop *****************
  2502 ;; Defined at:
  2503 ;;		line 210 in file "Digital2_toolbox.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;		None
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;		None
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      void 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         0       0       0       0       0
  2518 ;;      Locals:         0       0       0       0       0
  2519 ;;      Temps:          0       0       0       0       0
  2520 ;;      Totals:         0       0       0       0       0
  2521 ;;Total ram usage:        0 bytes
  2522 ;; Hardware stack levels used: 1
  2523 ;; Hardware stack levels required when called: 2
  2524 ;; This function calls:
  2525 ;;		_I2C_Master_Wait
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _I2C_Master_Stop
  2533  04E7                     _I2C_Master_Stop:
  2534  04E7                     l1745:	
  2535                           ;incstack = 0
  2536                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2537                           
  2538                           
  2539                           ;Digital2_toolbox.c: 212:     I2C_Master_Wait();
  2540  04E7  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2541  04EC                     l1747:
  2542                           
  2543                           ;Digital2_toolbox.c: 213:     SSPCON2bits.PEN = 1;
  2544  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2545  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2546  04EE  1511               	bsf	17,2	;volatile
  2547  04EF                     l136:
  2548  04EF  0008               	return
  2549  04F0                     __end_of_I2C_Master_Stop:
  2550                           
  2551                           	psect	text12
  2552  04F0                     __ptext12:	
  2553 ;; *************** function _I2C_Master_Start *****************
  2554 ;; Defined at:
  2555 ;;		line 194 in file "Digital2_toolbox.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         0       0       0       0       0
  2570 ;;      Locals:         0       0       0       0       0
  2571 ;;      Temps:          0       0       0       0       0
  2572 ;;      Totals:         0       0       0       0       0
  2573 ;;Total ram usage:        0 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; Hardware stack levels required when called: 2
  2576 ;; This function calls:
  2577 ;;		_I2C_Master_Wait
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _I2C_Master_Start
  2585  04F0                     _I2C_Master_Start:
  2586  04F0                     l1741:	
  2587                           ;incstack = 0
  2588                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2589                           
  2590                           
  2591                           ;Digital2_toolbox.c: 196:     I2C_Master_Wait();
  2592  04F0  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2593  04F5                     l1743:
  2594                           
  2595                           ;Digital2_toolbox.c: 197:     SSPCON2bits.SEN = 1;
  2596  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2597  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2598  04F7  1411               	bsf	17,0	;volatile
  2599  04F8                     l130:
  2600  04F8  0008               	return
  2601  04F9                     __end_of_I2C_Master_Start:
  2602                           
  2603                           	psect	text13
  2604  03EA                     __ptext13:	
  2605 ;; *************** function _I2C_Master_Read *****************
  2606 ;; Defined at:
  2607 ;;		line 229 in file "Digital2_toolbox.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  a               2    3[COMMON] unsigned short 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  temp            2    0[BANK0 ] unsigned short 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  2    3[COMMON] unsigned short 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         2       0       0       0       0
  2622 ;;      Locals:         0       2       0       0       0
  2623 ;;      Temps:          2       0       0       0       0
  2624 ;;      Totals:         4       2       0       0       0
  2625 ;;Total ram usage:        6 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 2
  2628 ;; This function calls:
  2629 ;;		_I2C_Master_Wait
  2630 ;; This function is called by:
  2631 ;;		_main
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _I2C_Master_Read
  2637  03EA                     _I2C_Master_Read:
  2638  03EA                     l1753:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2641                           
  2642                           
  2643                           ;Digital2_toolbox.c: 229: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 230: {;Digital2_toolbox.c: 231:     unsigned short temp;;Digital2_toolbox.c: 232:
      +                               I2C_Master_Wait();
  2644  03EA  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2645  03EF                     l1755:
  2646                           
  2647                           ;Digital2_toolbox.c: 233:     SSPCON2bits.RCEN = 1;
  2648  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2649  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2650  03F1  1591               	bsf	17,3	;volatile
  2651                           
  2652                           ;Digital2_toolbox.c: 234:     I2C_Master_Wait();
  2653  03F2  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2654  03F7                     l1757:
  2655                           
  2656                           ;Digital2_toolbox.c: 235:     temp = SSPBUF;
  2657  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2658  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2659  03F9  0813               	movf	19,w	;volatile
  2660  03FA  00F5               	movwf	??_I2C_Master_Read
  2661  03FB  01F6               	clrf	??_I2C_Master_Read+1
  2662  03FC  0875               	movf	??_I2C_Master_Read,w
