

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:50:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1994  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0275  00AD               	movwf	??_divide+3
  1996  0276  30F6               	movlw	246
  1997  0277  00AE               	movwf	??_divide+4
  1998  0278  082E               	movf	??_divide+4,w
  1999  0279  00F2               	movwf	___bmul@multiplicand
  2000  027A  0828               	movf	divide@dec,w
  2001  027B  0084               	movwf	4
  2002  027C  1383               	bcf	3,7	;select IRP bank0
  2003  027D  0800               	movf	0,w
  2004  027E  120A  118A  24A4  120A  118A  	fcall	___bmul
  2005  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0285  072D               	addwf	??_divide+3,w
  2008  0286  072B               	addwf	??_divide+1,w
  2009  0287  0724               	addwf	divide@value,w
  2010  0288  00AF               	movwf	??_divide+5
  2011  0289  0829               	movf	divide@unit,w
  2012  028A  0084               	movwf	4
  2013  028B  082F               	movf	??_divide+5,w
  2014  028C  1383               	bcf	3,7	;select IRP bank0
  2015  028D  0080               	movwf	0
  2016  028E                     l150:
  2017  028E  0008               	return
  2018  028F                     __end_of_divide:
  2019                           
  2020                           	psect	text7
  2021  0426                     __ptext7:	
  2022 ;; *************** function ___wmul *****************
  2023 ;; Defined at:
  2024 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  multiplier      2    2[COMMON] unsigned int 
  2027 ;;  multiplicand    2    4[COMMON] unsigned int 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  product         2    6[COMMON] unsigned int 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  2    2[COMMON] unsigned int 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         4       0       0       0       0
  2040 ;;      Locals:         2       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         6       0       0       0       0
  2043 ;;Total ram usage:        6 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; Hardware stack levels required when called: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_divide
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function ___wmul
  2055  0426                     ___wmul:
  2056  0426                     l1277:	
  2057                           ;incstack = 0
  2058                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2059                           
  2060  0426  01F6               	clrf	___wmul@product
  2061  0427  01F7               	clrf	___wmul@product+1
  2062  0428                     l1279:
  2063  0428  1C72               	btfss	___wmul@multiplier,0
  2064  0429  2C2B               	goto	u451
  2065  042A  2C2C               	goto	u450
  2066  042B                     u451:
  2067  042B  2C32               	goto	l321
  2068  042C                     u450:
  2069  042C                     l1281:
  2070  042C  0874               	movf	___wmul@multiplicand,w
  2071  042D  07F6               	addwf	___wmul@product,f
  2072  042E  1803               	skipnc
  2073  042F  0AF7               	incf	___wmul@product+1,f
  2074  0430  0875               	movf	___wmul@multiplicand+1,w
  2075  0431  07F7               	addwf	___wmul@product+1,f
  2076  0432                     l321:
  2077  0432  3001               	movlw	1
  2078  0433                     u465:
  2079  0433  1003               	clrc
  2080  0434  0DF4               	rlf	___wmul@multiplicand,f
  2081  0435  0DF5               	rlf	___wmul@multiplicand+1,f
  2082  0436  3EFF               	addlw	-1
  2083  0437  1D03               	skipz
  2084  0438  2C33               	goto	u465
  2085  0439                     l1283:
  2086  0439  3001               	movlw	1
  2087  043A                     u475:
  2088  043A  1003               	clrc
  2089  043B  0CF3               	rrf	___wmul@multiplier+1,f
  2090  043C  0CF2               	rrf	___wmul@multiplier,f
  2091  043D  3EFF               	addlw	-1
  2092  043E  1D03               	skipz
  2093  043F  2C3A               	goto	u475
  2094  0440                     l1285:
  2095  0440  0872               	movf	___wmul@multiplier,w
  2096  0441  0473               	iorwf	___wmul@multiplier+1,w
  2097  0442  1D03               	btfss	3,2
  2098  0443  2C45               	goto	u481
  2099  0444  2C46               	goto	u480
  2100  0445                     u481:
  2101  0445  2C28               	goto	l1279
  2102  0446                     u480:
  2103  0446                     l1287:
  2104  0446  0877               	movf	___wmul@product+1,w
  2105  0447  00F3               	movwf	?___wmul+1
  2106  0448  0876               	movf	___wmul@product,w
  2107  0449  00F2               	movwf	?___wmul
  2108  044A                     l323:
  2109  044A  0008               	return
  2110  044B                     __end_of___wmul:
  2111                           
  2112                           	psect	text8
  2113  034F                     __ptext8:	
  2114 ;; *************** function ___lwdiv *****************
  2115 ;; Defined at:
  2116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  divisor         2    8[COMMON] unsigned int 
  2119 ;;  dividend        2   10[COMMON] unsigned int 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  quotient        2    1[BANK0 ] unsigned int 
  2122 ;;  counter         1    3[BANK0 ] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  2    8[COMMON] unsigned int 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         4       0       0       0       0
  2133 ;;      Locals:         0       3       0       0       0
  2134 ;;      Temps:          0       1       0       0       0
  2135 ;;      Totals:         4       4       0       0       0
  2136 ;;Total ram usage:        8 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_divide
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function ___lwdiv
  2148  034F                     ___lwdiv:
  2149  034F                     l1305:	
  2150                           ;incstack = 0
  2151                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2152                           
  2153  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0351  01A1               	clrf	___lwdiv@quotient
  2156  0352  01A2               	clrf	___lwdiv@quotient+1
  2157  0353                     l1307:
  2158  0353  0878               	movf	___lwdiv@divisor,w
  2159  0354  0479               	iorwf	___lwdiv@divisor+1,w
  2160  0355  1903               	btfsc	3,2
  2161  0356  2B58               	goto	u511
  2162  0357  2B59               	goto	u510
  2163  0358                     u511:
  2164  0358  2B90               	goto	l1327
  2165  0359                     u510:
  2166  0359                     l1309:
  2167  0359  01A3               	clrf	___lwdiv@counter
  2168  035A  0AA3               	incf	___lwdiv@counter,f
  2169  035B  2B67               	goto	l1315
  2170  035C                     l1311:
  2171  035C  3001               	movlw	1
  2172  035D                     u525:
  2173  035D  1003               	clrc
  2174  035E  0DF8               	rlf	___lwdiv@divisor,f
  2175  035F  0DF9               	rlf	___lwdiv@divisor+1,f
  2176  0360  3EFF               	addlw	-1
  2177  0361  1D03               	skipz
  2178  0362  2B5D               	goto	u525
  2179  0363                     l1313:
  2180  0363  3001               	movlw	1
  2181  0364  00A0               	movwf	??___lwdiv
  2182  0365  0820               	movf	??___lwdiv,w
  2183  0366  07A3               	addwf	___lwdiv@counter,f
  2184  0367                     l1315:
  2185  0367  1FF9               	btfss	___lwdiv@divisor+1,7
  2186  0368  2B6A               	goto	u531
  2187  0369  2B6B               	goto	u530
  2188  036A                     u531:
  2189  036A  2B5C               	goto	l1311
  2190  036B                     u530:
  2191  036B                     l1317:
  2192  036B  3001               	movlw	1
  2193  036C                     u545:
  2194  036C  1003               	clrc
  2195  036D  0DA1               	rlf	___lwdiv@quotient,f
  2196  036E  0DA2               	rlf	___lwdiv@quotient+1,f
  2197  036F  3EFF               	addlw	-1
  2198  0370  1D03               	skipz
  2199  0371  2B6C               	goto	u545
  2200  0372  0879               	movf	___lwdiv@divisor+1,w
  2201  0373  027B               	subwf	___lwdiv@dividend+1,w
  2202  0374  1D03               	skipz
  2203  0375  2B78               	goto	u555
  2204  0376  0878               	movf	___lwdiv@divisor,w
  2205  0377  027A               	subwf	___lwdiv@dividend,w
  2206  0378                     u555:
  2207  0378  1C03               	skipc
  2208  0379  2B7B               	goto	u551
  2209  037A  2B7C               	goto	u550
  2210  037B                     u551:
  2211  037B  2B83               	goto	l1323
  2212  037C                     u550:
  2213  037C                     l1319:
  2214  037C  0878               	movf	___lwdiv@divisor,w
  2215  037D  02FA               	subwf	___lwdiv@dividend,f
  2216  037E  0879               	movf	___lwdiv@divisor+1,w
  2217  037F  1C03               	skipc
  2218  0380  03FB               	decf	___lwdiv@dividend+1,f
  2219  0381  02FB               	subwf	___lwdiv@dividend+1,f
  2220  0382                     l1321:
  2221  0382  1421               	bsf	___lwdiv@quotient,0
  2222  0383                     l1323:
  2223  0383  3001               	movlw	1
  2224  0384                     u565:
  2225  0384  1003               	clrc
  2226  0385  0CF9               	rrf	___lwdiv@divisor+1,f
  2227  0386  0CF8               	rrf	___lwdiv@divisor,f
  2228  0387  3EFF               	addlw	-1
  2229  0388  1D03               	skipz
  2230  0389  2B84               	goto	u565
  2231  038A                     l1325:
  2232  038A  3001               	movlw	1
  2233  038B  02A3               	subwf	___lwdiv@counter,f
  2234  038C  1D03               	btfss	3,2
  2235  038D  2B8F               	goto	u571
  2236  038E  2B90               	goto	u570
  2237  038F                     u571:
  2238  038F  2B6B               	goto	l1317
  2239  0390                     u570:
  2240  0390                     l1327:
  2241  0390  0822               	movf	___lwdiv@quotient+1,w
  2242  0391  00F9               	movwf	?___lwdiv+1
  2243  0392  0821               	movf	___lwdiv@quotient,w
  2244  0393  00F8               	movwf	?___lwdiv
  2245  0394                     l593:
  2246  0394  0008               	return
  2247  0395                     __end_of___lwdiv:
  2248                           
  2249                           	psect	text9
  2250  04A4                     __ptext9:	
  2251 ;; *************** function ___bmul *****************
  2252 ;; Defined at:
  2253 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  multiplier      1    wreg     unsigned char 
  2256 ;;  multiplicand    1    2[COMMON] unsigned char 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  multiplier      1    5[COMMON] unsigned char 
  2259 ;;  product         1    4[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      unsigned char 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         1       0       0       0       0
  2270 ;;      Locals:         2       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0
  2272 ;;      Totals:         4       0       0       0       0
  2273 ;;Total ram usage:        4 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; Hardware stack levels required when called: 1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_divide
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function ___bmul
  2285  04A4                     ___bmul:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2289                           ;___bmul@multiplier stored from wreg
  2290  04A4  00F5               	movwf	___bmul@multiplier
  2291  04A5                     l1291:
  2292  04A5  01F4               	clrf	___bmul@product
  2293  04A6                     l1293:
  2294  04A6  1C75               	btfss	___bmul@multiplier,0
  2295  04A7  2CA9               	goto	u491
  2296  04A8  2CAA               	goto	u490
  2297  04A9                     u491:
  2298  04A9  2CAE               	goto	l1297
  2299  04AA                     u490:
  2300  04AA                     l1295:
  2301  04AA  0872               	movf	___bmul@multiplicand,w
  2302  04AB  00F3               	movwf	??___bmul
  2303  04AC  0873               	movf	??___bmul,w
  2304  04AD  07F4               	addwf	___bmul@product,f
  2305  04AE                     l1297:
  2306  04AE  1003               	clrc
  2307  04AF  0DF2               	rlf	___bmul@multiplicand,f
  2308  04B0                     l1299:
  2309  04B0  1003               	clrc
  2310  04B1  0CF5               	rrf	___bmul@multiplier,f
  2311  04B2  0875               	movf	___bmul@multiplier,w
  2312  04B3  1D03               	btfss	3,2
  2313  04B4  2CB6               	goto	u501
  2314  04B5  2CB7               	goto	u500
  2315  04B6                     u501:
  2316  04B6  2CA6               	goto	l1293
  2317  04B7                     u500:
  2318  04B7                     l1301:
  2319  04B7  0874               	movf	___bmul@product,w
  2320  04B8                     l347:
  2321  04B8  0008               	return
  2322  04B9                     __end_of___bmul:
  2323                           
  2324                           	psect	text10
  2325  044B                     __ptext10:	
  2326 ;; *************** function _Lcd_Write_String *****************
  2327 ;; Defined at:
  2328 ;;		line 69 in file "Digital2_toolbox.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  a               1    wreg     PTR unsigned char 
  2331 ;;		 -> STR_4(4), STR_3(4), STR_2(2), STR_1(18), 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  a               1    7[COMMON] PTR unsigned char 
  2334 ;;		 -> STR_4(4), STR_3(4), STR_2(2), STR_1(18), 
  2335 ;;  i               2    5[COMMON] int 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         3       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         3       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 2
  2352 ;; This function calls:
  2353 ;;		_Lcd_Write_Char
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _Lcd_Write_String
  2361  044B                     _Lcd_Write_String:
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2365                           ;Lcd_Write_String@a stored from wreg
  2366  044B  00F7               	movwf	Lcd_Write_String@a
  2367  044C                     l1331:
  2368                           
  2369                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  2370  044C  01F5               	clrf	Lcd_Write_String@i
  2371  044D  01F6               	clrf	Lcd_Write_String@i+1
  2372  044E  2C62               	goto	l1337
  2373  044F                     l1333:
  2374                           
  2375                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  2376  044F  0875               	movf	Lcd_Write_String@i,w
  2377  0450  0777               	addwf	Lcd_Write_String@a,w
  2378  0451  0084               	movwf	4
  2379  0452  120A  118A  2470  120A  118A  	fcall	stringdir
  2380  0457  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  2381  045C                     l1335:
  2382                           
  2383                           ;Digital2_toolbox.c: 73:     }
  2384  045C  3001               	movlw	1
  2385  045D  07F5               	addwf	Lcd_Write_String@i,f
  2386  045E  1803               	skipnc
  2387  045F  0AF6               	incf	Lcd_Write_String@i+1,f
  2388  0460  3000               	movlw	0
  2389  0461  07F6               	addwf	Lcd_Write_String@i+1,f
  2390  0462                     l1337:
  2391  0462  0875               	movf	Lcd_Write_String@i,w
  2392  0463  0777               	addwf	Lcd_Write_String@a,w
  2393  0464  0084               	movwf	4
  2394  0465  120A  118A  2470  120A  118A  	fcall	stringdir
  2395  046A  3A00               	xorlw	0
  2396  046B  1D03               	skipz
  2397  046C  2C6E               	goto	u581
  2398  046D  2C6F               	goto	u580
  2399  046E                     u581:
  2400  046E  2C4F               	goto	l1333
  2401  046F                     u580:
  2402  046F                     l78:
  2403  046F  0008               	return
  2404  0470                     __end_of_Lcd_Write_String:
  2405                           
  2406                           	psect	text11
  2407  048C                     __ptext11:	
  2408 ;; *************** function _Lcd_Write_Char *****************
  2409 ;; Defined at:
  2410 ;;		line 60 in file "Digital2_toolbox.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  a               1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  a               1    4[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         1       0       0       0       0
  2426 ;;      Temps:          2       0       0       0       0
  2427 ;;      Totals:         3       0       0       0       0
  2428 ;;Total ram usage:        3 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_Lcd_Write_String
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _Lcd_Write_Char
  2441  048C                     _Lcd_Write_Char:
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _Lcd_Write_Char: [wreg]
  2445                           ;Lcd_Write_Char@a stored from wreg
  2446  048C  00F4               	movwf	Lcd_Write_Char@a
  2447  048D                     l1253:
  2448                           
  2449                           ;Digital2_toolbox.c: 61:     PORTD = a;
  2450  048D  0874               	movf	Lcd_Write_Char@a,w
  2451  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2452  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0490  0088               	movwf	8	;volatile
  2454  0491                     l1255:
  2455                           
  2456                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  2457  0491  1409               	bsf	9,0	;volatile
  2458  0492                     l1257:
  2459                           
  2460                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  2461  0492  1489               	bsf	9,1	;volatile
  2462                           
  2463                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2464  0493  3021               	movlw	33
  2465  0494  00F2               	movwf	??_Lcd_Write_Char
  2466  0495                     u727:
  2467  0495  0BF2               	decfsz	??_Lcd_Write_Char,f
  2468  0496  2C95               	goto	u727
  2469  0497                     l1259:
  2470                           
  2471                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  2472  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0499  1089               	bcf	9,1	;volatile
  2475                           
  2476                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2477  049A  300D               	movlw	13
  2478  049B  00F3               	movwf	??_Lcd_Write_Char+1
  2479  049C  30FB               	movlw	251
  2480  049D  00F2               	movwf	??_Lcd_Write_Char
  2481  049E                     u737:
  2482  049E  0BF2               	decfsz	??_Lcd_Write_Char,f
  2483  049F  2C9E               	goto	u737
  2484  04A0  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  2485  04A1  2C9E               	goto	u737
  2486  04A2  2CA3               	nop2
  2487  04A3                     l72:
  2488  04A3  0008               	return
  2489  04A4                     __end_of_Lcd_Write_Char:
  2490                           
  2491                           	psect	text12
  2492  04DA                     __ptext12:	
  2493 ;; *************** function _I2C_Master_Write *****************
  2494 ;; Defined at:
  2495 ;;		line 219 in file "Digital2_toolbox.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  d               2    2[COMMON] unsigned int 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         2       0       0       0       0
  2510 ;;      Locals:         0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         2       0       0       0       0
  2513 ;;Total ram usage:        2 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 2
  2516 ;; This function calls:
  2517 ;;		_I2C_Master_Wait
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _I2C_Master_Write
  2525  04DA                     _I2C_Master_Write:
  2526  04DA                     l1347:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;Digital2_toolbox.c: 219: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 220: {;D
      +                          igital2_toolbox.c: 221:     I2C_Master_Wait();
  2532  04DA  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2533  04DF                     l1349:
  2534                           
  2535                           ;Digital2_toolbox.c: 222:     SSPBUF = d;
  2536  04DF  0872               	movf	I2C_Master_Write@d,w
  2537  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2538  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2539  04E2  0093               	movwf	19	;volatile
  2540  04E3                     l139:
  2541  04E3  0008               	return
  2542  04E4                     __end_of_I2C_Master_Write:
  2543                           
  2544                           	psect	text13
  2545  04E4                     __ptext13:	
  2546 ;; *************** function _I2C_Master_Stop *****************
  2547 ;; Defined at:
  2548 ;;		line 209 in file "Digital2_toolbox.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         0       0       0       0       0
  2566 ;;Total ram usage:        0 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; Hardware stack levels required when called: 2
  2569 ;; This function calls:
  2570 ;;		_I2C_Master_Wait
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _I2C_Master_Stop
  2578  04E4                     _I2C_Master_Stop:
  2579  04E4                     l1343:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2582                           
  2583                           
  2584                           ;Digital2_toolbox.c: 211:     I2C_Master_Wait();
  2585  04E4  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2586  04E9                     l1345:
  2587                           
  2588                           ;Digital2_toolbox.c: 212:     SSPCON2bits.PEN = 1;
  2589  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2590  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2591  04EB  1511               	bsf	17,2	;volatile
  2592  04EC                     l136:
  2593  04EC  0008               	return
  2594  04ED                     __end_of_I2C_Master_Stop:
  2595                           
  2596                           	psect	text14
  2597  04ED                     __ptext14:	
  2598 ;; *************** function _I2C_Master_Start *****************
  2599 ;; Defined at:
  2600 ;;		line 193 in file "Digital2_toolbox.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0
  2617 ;;      Totals:         0       0       0       0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used: 1
  2620 ;; Hardware stack levels required when called: 2
  2621 ;; This function calls:
  2622 ;;		_I2C_Master_Wait
  2623 ;; This function is called by:
  2624 ;;		_main
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _I2C_Master_Start
  2630  04ED                     _I2C_Master_Start:
  2631  04ED                     l1339:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2634                           
  2635                           
  2636                           ;Digital2_toolbox.c: 195:     I2C_Master_Wait();
  2637  04ED  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2638  04F2                     l1341:
  2639                           
  2640                           ;Digital2_toolbox.c: 196:     SSPCON2bits.SEN = 1;
