

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4501  0544  2D47               	goto	l1721
  4502  0545                     u1760:
  4503  0545                     l1719:
  4504  0545  17C6               	bsf	___fldiv@b+2,7
  4505  0546  2D4B               	goto	l652
  4506  0547                     l1721:
  4507  0547  307F               	movlw	127
  4508  0548  00C8               	movwf	??___fldiv
  4509  0549  0848               	movf	??___fldiv,w
  4510  054A  05C6               	andwf	___fldiv@b+2,f
  4511  054B                     l652:
  4512  054B  0858               	movf	___fldiv@bexp,w
  4513  054C  00C8               	movwf	??___fldiv
  4514  054D  1003               	clrc
  4515  054E  0C48               	rrf	??___fldiv,w
  4516  054F  00C9               	movwf	??___fldiv+1
  4517  0550  0849               	movf	??___fldiv+1,w
  4518  0551  00C7               	movwf	___fldiv@b+3
  4519  0552  0851               	movf	___fldiv@sign,w
  4520  0553  00C8               	movwf	??___fldiv
  4521  0554  0848               	movf	??___fldiv,w
  4522  0555  04C7               	iorwf	___fldiv@b+3,f
  4523  0556  2BEF               	goto	l1629
  4524  0557                     l630:
  4525  0557  0008               	return
  4526  0558                     __end_of___fldiv:
  4527                           
  4528                           	psect	text16
  4529  0D9F                     __ptext16:	
  4530 ;; *************** function _UART_Write_Char *****************
  4531 ;; Defined at:
  4532 ;;		line 103 in file "Digital2_toolbox.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  character       1    wreg     unsigned char 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  character       1    2[COMMON] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4546 ;;      Params:         0       0       0       0       0
  4547 ;;      Locals:         1       0       0       0       0
  4548 ;;      Temps:          0       0       0       0       0
  4549 ;;      Totals:         1       0       0       0       0
  4550 ;;Total ram usage:        1 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; Hardware stack levels required when called: 1
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_main
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560                           
  4561                           ;psect for function _UART_Write_Char
  4562  0D9F                     _UART_Write_Char:
  4563                           
  4564                           ;incstack = 0
  4565                           ; Regs used in _UART_Write_Char: [wreg]
  4566                           ;UART_Write_Char@character stored from wreg
  4567  0D9F  00F2               	movwf	UART_Write_Char@character
  4568  0DA0                     l1539:
  4569                           
  4570                           ;Digital2_toolbox.c: 104:     TXREG = character;
  4571  0DA0  0872               	movf	UART_Write_Char@character,w
  4572  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  4573  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  4574  0DA3  0099               	movwf	25	;volatile
  4575  0DA4                     l165:	
  4576                           ;Digital2_toolbox.c: 105:     while (!TXSTAbits.TRMT);
  4577                           
  4578  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  4579  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  4580  0DA6  1C98               	btfss	24,1	;volatile
  4581  0DA7  2DA9               	goto	u1351
  4582  0DA8  2DAA               	goto	u1350
  4583  0DA9                     u1351:
  4584  0DA9  2DA4               	goto	l165
  4585  0DAA                     u1350:
  4586  0DAA                     l168:
  4587  0DAA  0008               	return
  4588  0DAB                     __end_of_UART_Write_Char:
  4589                           
  4590                           	psect	text17
  4591  0DED                     __ptext17:	
  4592 ;; *************** function _UART_Write *****************
  4593 ;; Defined at:
  4594 ;;		line 95 in file "Digital2_toolbox.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;  word            1    wreg     PTR unsigned char 
  4597 ;;		 -> STR_4(3), STR_3(2), STR_2(4), STR_1(2), 
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;  word            1    3[COMMON] PTR unsigned char 
  4600 ;;		 -> STR_4(3), STR_3(2), STR_2(4), STR_1(2), 
  4601 ;; Return value:  Size  Location     Type
  4602 ;;                  1    wreg      void 
  4603 ;; Registers used:
  4604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 0/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4610 ;;      Params:         0       0       0       0       0
  4611 ;;      Locals:         1       0       0       0       0
  4612 ;;      Temps:          1       0       0       0       0
  4613 ;;      Totals:         2       0       0       0       0
  4614 ;;Total ram usage:        2 bytes
  4615 ;; Hardware stack levels used: 2
  4616 ;; Hardware stack levels required when called: 1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_main
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _UART_Write
  4626  0DED                     _UART_Write:
  4627                           
  4628                           ;incstack = 0
  4629                           ; Regs used in _UART_Write: [wreg-fsr0h+status,2+status,0+pclath]
  4630                           ;UART_Write@word stored from wreg
  4631  0DED  00F3               	movwf	UART_Write@word
  4632  0DEE                     l1541:
  4633                           
  4634                           ;Digital2_toolbox.c: 96:     while (*word != 0){
  4635  0DEE  2E03               	goto	l1547
  4636  0DEF                     l1543:
  4637                           
  4638                           ;Digital2_toolbox.c: 97:         TXREG = (*word);
  4639  0DEF  0873               	movf	UART_Write@word,w
  4640  0DF0  0084               	movwf	4
  4641  0DF1  120A  158A  2000  120A  158A  	fcall	stringdir
  4642  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  4643  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  4644  0DF8  0099               	movwf	25	;volatile
  4645  0DF9                     l158:	
  4646                           ;Digital2_toolbox.c: 98:         while(!TXSTAbits.TRMT);
  4647                           
  4648  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  4649  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  4650  0DFB  1C98               	btfss	24,1	;volatile
  4651  0DFC  2DFE               	goto	u1361
  4652  0DFD  2DFF               	goto	u1360
  4653  0DFE                     u1361:
  4654  0DFE  2DF9               	goto	l158
  4655  0DFF                     u1360:
  4656  0DFF                     l1545:
  4657                           
  4658                           ;Digital2_toolbox.c: 99:         word++;
  4659  0DFF  3001               	movlw	1
  4660  0E00  00F2               	movwf	??_UART_Write
  4661  0E01  0872               	movf	??_UART_Write,w
  4662  0E02  07F3               	addwf	UART_Write@word,f
  4663  0E03                     l1547:
  4664                           
  4665                           ;Digital2_toolbox.c: 96:     while (*word != 0){
  4666  0E03  0873               	movf	UART_Write@word,w
  4667  0E04  0084               	movwf	4
  4668  0E05  120A  158A  2000  120A  158A  	fcall	stringdir
  4669  0E0A  3A00               	xorlw	0
  4670  0E0B  1D03               	skipz
  4671  0E0C  2E0E               	goto	u1371
  4672  0E0D  2E0F               	goto	u1370
  4673  0E0E                     u1371:
  4674  0E0E  2DEF               	goto	l1543
  4675  0E0F                     u1370:
  4676  0E0F                     l162:
  4677  0E0F  0008               	return
  4678  0E10                     __end_of_UART_Write:
  4679                           
  4680                           	psect	text18
  4681  0D88                     __ptext18:	
  4682 ;; *************** function _isr *****************
  4683 ;; Defined at:
  4684 ;;		line 161 in file "Main.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		None
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4698 ;;      Params:         0       0       0       0       0
  4699 ;;      Locals:         0       0       0       0       0
  4700 ;;      Temps:          2       0       0       0       0
  4701 ;;      Totals:         2       0       0       0       0
  4702 ;;Total ram usage:        2 bytes
  4703 ;; Hardware stack levels used: 1
  4704 ;; This function calls:
  4705 ;;		Nothing
  4706 ;; This function is called by:
  4707 ;;		Interrupt level 1
  4708 ;; This function uses a non-reentrant model
  4709 ;;
  4710                           
  4711                           
  4712                           ;psect for function _isr
  4713  0D88                     _isr:
  4714  0D88                     i1l88:
  4715  0D88  0871               	movf	??_isr+1,w
  4716  0D89  008A               	movwf	10
  4717  0D8A  0E70               	swapf	??_isr,w
  4718  0D8B  0083               	movwf	3
  4719  0D8C  0EFE               	swapf	btemp,f
  4720  0D8D  0E7E               	swapf	btemp,w
  4721  0D8E  0009               	retfie
  4722  0D8F                     __end_of_isr:
  4723  007E                     btemp	set	126	;btemp
  4724  007E                     wtemp0	set	126
  4725                           
  4726                           	psect	intentry
  4727  0004                     __pintentry:	
  4728                           ;incstack = 0
  4729                           ; Regs used in _isr: []
  4730                           
  4731  0004                     interrupt_function:
  4732  007E                     saved_w	set	btemp
  4733  0004  00FE               	movwf	btemp
  4734  0005  0E03               	swapf	3,w
  4735  0006  00F0               	movwf	??_isr
  4736  0007  080A               	movf	10,w
  4737  0008  00F1               	movwf	??_isr+1
  4738  0009  120A  158A  2D88   	ljmp	_isr
  4739                           
  4740                           	psect	config
  4741                           
  4742                           ;Config register CONFIG1 @ 0x2007
  4743                           ;	Oscillator Selection bits
  4744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4745                           ;	Watchdog Timer Enable bit
  4746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4747                           ;	Power-up Timer Enable bit
  4748                           ;	PWRTE = OFF, PWRT disabled
  4749                           ;	RE3/MCLR pin function select bit
  4750                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4751                           ;	Code Protection bit
  4752                           ;	CP = OFF, Program memory code protection is disabled
  4753                           ;	Data Code Protection bit
  4754                           ;	CPD = OFF, Data memory code protection is disabled
  4755                           ;	Brown Out Reset Selection bits
  4756                           ;	BOREN = ON, BOR enabled
  4757                           ;	Internal External Switchover bit
  4758                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4759                           ;	Fail-Safe Clock Monitor Enabled bit
  4760                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4761                           ;	Low Voltage Programming Enable bit
  4762                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4763                           ;	In-Circuit Debugger Mode bit
  4764                           ;	DEBUG = 0x1, unprogrammed default
  4765  2007                     	org	8199
  4766  2007  3FF4               	dw	16372
  4767                           
  4768                           ;Config register CONFIG2 @ 0x2008
  4769                           ;	Brown-out Reset Selection bit
  4770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4771                           ;	Flash Program Memory Self Write Enable bits
  4772                           ;	WRT = OFF, Write protection off
  4773  2008                     	org	8200
  4774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     73      73
    BANK1            80     12      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> main@u1(BANK1[1]), main@u0(BANK1[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> main@d1(BANK1[1]), main@d0(BANK1[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> main@c1(BANK1[1]), main@c0(BANK1[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> main@m1(BANK1[1]), main@m0(BANK1[1]), 

    UART_Write@word	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[3]), STR_3(CODE[2]), STR_2(CODE[4]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _divide->___lwdiv
    ___lwdiv->___wmul
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _divide->___lwdiv
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    8410
                                             69 BANK0      4     4      0
                                              0 BANK1     12    12      0
                         _UART_Write
                    _UART_Write_Char
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _divide
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2554
                                              4 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             58 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           2     2      0     177
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _UART_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _UART_Init
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 10:27:23 2021

            ___fldiv@aexp 0059              ___fldiv@bexp 0058                         pc 0002  
            ___fldiv@sign 0051            ___bmul@product 0074               _SSPSTATbits 0094  
                      l83 0E5A                        l77 0720                        fsr 0004  
     ___wmul@multiplicand 0074               divide@value 0024       __Umul8_16@word_mpld 0078  
                     l305 0DBF                       l153 0DEC                       l162 0E0F  
                     l172 0DD0                       l165 0DA4                       l173 0DD5  
                     l158 0DF9                       l190 0D9E                       l182 0D87  
                     l168 0DAA                       l176 0D8F                       l281 0E34  
                     l193 07FC                       l179 0D95                       l630 0557  
                     l551 0EC7                       l279 0E1C                       l472 0F2E  
                     l712 0F68                       l465 0F43                       l650 053B  
                     l714 0FFF                       l475 0F43                       l652 054B  
                     l644 04C9                       l628 03D7                       l725 0FC9  
                     l726 0FD5                       l718 0FAD                       l680 036E  
                     l674 02E6                       l668 037A                       l687 0E6F  
                     l689 0E81                       _GIE 005F                       _RE0 0048  
                     _RE1 0049                       _isr 0D88                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 0039  
            ___flmul@sign 0033              ___flmul@temp 003E              ___flmul@prod 003A  
            ___fltol@exp1 0064                      l1421 0DE9                      l1413 0DD6  
                    l1415 0DE3                      l1431 0DCF                      l1423 0DC1  
                    l1511 0E43                      l1503 0E35                      l1601 03A0  
                    l1441 0E23                      l1417 0DE6                      l1425 0DC8  
                    l1521 0E56                      l1513 0E44                      l1505 0E3D  
                    l1433 0D8F                      l1611 03B9                      l1603 03A2  
                    l1451 0DAD                      l1443 0E2A                      l1435 0E10  
                    l1419 0DE8                      l1427 0DCA                      l1523 0E57  
                    l1515 0E45                      l1507 0E3F                      l1531 0D96  
                    l1541 0DEE                      l1701 04E5                      l1621 03CD  
                    l1613 03BA                      l1605 03AA                      l1453 0DB1  
                    l1445 0E30                      l1437 0E12                      l1429 0DCC  
                    l1525 0E58                      l1517 0E4A                      l1509 0E42  
                    l1533 0D9B                      l1543 0DEF                      l1711 052E  
                    l1703 04FE                      l1615 03BF                      l1623 03CF  
                    l1607 03AF                      l1551 0ED5                      l1455 0DB5  
                    l1471 0E96                      l1463 0E82                      l1439 0E16  
                    l1527 0E59                      l1519 0E53                      l1545 0DFF  
                    l1721 0547                      l1713 0532                      l1705 0504  
                    l1641 0418                      l1625 03DF                      l1633 03F8  
                    l1617 03C4                      l1609 03B5                      l1801 0207  
                    l1561 0EFC                      l1457 0DB7                      l1449 0DAC  
                    l1481 0EB6                      l1473 0E9A                      l1465 0E86  
                    l1537 0730                      l1529 0D83                      l1547 0E03  
                    l1539 0DA0                      l1715 053A                      l1707 0511  
                    l1651 0437                      l1643 0420                      l1635 03FD  
                    l1627 03EB                      l1619 03CC                      l1491 0E5E  
                    l1811 029B                      l1803 0217                      l1731 0027  
                    l1571 0F0A                      l1563 0EFE                      l1555 0EDE  
                    l1459 0DBE                      l1483 0EBD                      l1475 0E9E  
                    l1467 0E8C                      l1717 0541                      l1709 051F  
                    l1661 0469                      l1653 0449                      l1645 0428  
                    l1629 03EF                      l1493 0E65                      l1821 02C0  
                    l1813 02A9                      l1805 0244                      l1741 003E  
                    l1733 002B                      l1581 0F33                      l1565 0F02  
                    l1573 0F1C                      l1557 0EF3                      l1549 0EC8  
                    l1901 0FED                      l1477 0EAF                      l1469 0E8F  
                    l1485 0EC3                      l1719 0545                      l1671 048A  
                    l1663 046A                      l1655 044D                      l1647 0430  
                    l1639 0406                      l1591 038C                      l1495 0E69  
                    l1831 02E3                      l1815 02B2                      l1823 02C6  
                    l1807 026A                      l1751 0057                      l1743 0040  
                    l1735 002C                      l1727 001A                      l1583 0F38  
                    l1559 0EF4                      l1903 0FF2                      l1479 0EB5  
                    l1911 0558                      l1681 04A3                      l1673 048C  
                    l1665 0478                      l1657 044E                      l1649 0432  
                    l1593 038D                      l1585 037B                      l1497 0E78  
                    l1489 0E5C                      l1841 0302                      l1825 02CA  
                    l1817 02B6                      l1809 0292                      l1761 006C  
                    l1753 0058                      l1745 0048                      l1737 0031  
                    l1729 0021                      l1905 0FF6                      l1913 055D  
                    l1691 04C6                      l1675 0495                      l1683 04A9  
                    l1659 0457                      l1667 047C                      l1595 0392  
                    l1587 0382                      l1499 0E7D                      l1851 0348  
                    l1843 031B                      l1835 02EB                      l1827 02CB  
                    l1819 02B7                      l1771 0087                      l1763 0074  
                    l1755 005D                      l1747 004D                      l1739 0036  
                    l1579 0F23                      l1907 0FF7                      l1931 05B8  
                    l1923 0586                      l1915 0565                      l1685 04AD  
                    l1677 0499                      l1669 0482                      l1597 0397  
                    l1589 0388                      l1861 0367                      l1853 0352  
                    l1837 02F0                      l1845 0321                      l1829 02CF  
                    l1781 0109                      l1773 0097                      l1765 0079  
                    l1757 0062                      l1749 0053                      l1941 06BD  
                    l1933 0616                      l1925 0592                      l1917 056C  
                    l1695 04CE                      l1687 04AE                      l1679 049A  
                    l1599 039F                      l1863 0372                      l1855 0354  
                    l1847 032E                      l1839 02FE                      l1791 0177  
                    l1783 0125                      l1775 00A4                      l1767 007E  
                    l1759 006A                      l1871 0F50                      l1951 06E4  
                    l1943 06C3                      l1935 0674                      l1927 05A2  
                    l1919 0579                      l1697 04D3                      l1689 04B2  
                    l1857 0362                      l1849 0339                      l1793 0187  
                    l1785 0141                      l1777 00C1                      l1881 0F7E  
                    l1873 0F60                      l1961 070E                      l1953 06ED  
                    l1945 06CC                      l1937 0693                      l1929 05A8  
                    l1699 04E1                      l1859 0366                      l1795 01A4  
                    l1787 014A                      l1779 00DD                      l1891 0FB4  
                    l1883 0F8B                      l1875 0F70                      l1867 0F47  
                    l1955 06F3                      l1947 06D5                      l1939 06B4  
                    l1963 0714                      l1797 01BD                      l1789 015A  
                    l1893 0FBF                      l1885 0F92                      l1869 0F4C  
                    l1965 071A                      l1957 06FC                      l1949 06DE  
                    l1799 01DA                      l1895 0FC3                      l1887 0F96  
                    l1879 0F79                      l1959 0705                      l1897 0FCD  
                    l1889 0FA4                      l1899 0FD7                      _ADIE 0466  
                    ?_isr 0070                      STR_1 080D                      STR_2 0806  
                    STR_3 080D                      STR_4 080A                      u2100 0311  
                    u2020 02B6                      u1220 0E30                      u2021 02B5  
                    u2005 0294                      u1221 0E2F                      u1205 0E1D  
                    u2110 032E                      u1230 0DB1                      u1310 0EC3  
                    u2111 032D                      u2015 02AB                      u1231 0DB0  
                    u1311 0EC2                      u1215 0E24                      u1320 0E69  
                    u2120 0348                      u2040 02CA                      u1400 0F02  
                    u2200 0FB3                      u1240 0DBE                      u1321 0E68  
                    u2121 0347                      u2105 030C                      u2041 02C9  
                    u1401 0F01                      u2201 0FB2                      u1241 0DBD  
                    u1305 0EB7                      u2130 0366                      u2050 02CF  
                    u1410 0F09                      u1250 0E8C                      u1170 0DC8  
                    u2131 0365                      u2115 032A                      u2051 02CE  
                    u2035 02B9                      u1411 0F08                      u1251 0E8B  
                    u1171 0DC7                      u1500 0397                      u1340 0E7D  
                    u2060 02E3                      u2220 0FC3                      u2140 0F4C  
                    u1180 0D95                      u2300 071A                      u1501 0396  
                    u1341 0E7C                      u2125 0344                      u2061 02E2  
                    u2221 0FC2                      u2141 0F4B                      u1181 0D94  
                    u2301 0719                      u1350 0DAA                      u1510 03B9  
                    u2070 02EA                      u1430 0F1B                      u2230 0FC9  
                    u2150 0F50                      u1270 0E9E                      u1190 0E16  
                    u1351 0DA9                      u1511 03B8                      u1335 0E70  
                    u2071 02E9                      u1431 0F1A                      u2231 0FC8  
                    u2215 0FB8                      u2151 0F4F                      u1271 0E9D  
                    u1191 0E15                      u1360 0DFF                      u1520 03BF  
                    u2080 02F0                      u1440 0F22                      u2240 0FCD  
                    u2160 0F70                      u1361 0DFE                      u1521 03BE  
                    u2081 02EF                      u1441 0F21                      u1425 0F0B  
                    u2241 0FCC                      u2161 0F6F                      u1265 0E90  
                    u1370 0E0F                      u1610 0469                      u1530 03C4  
                    u2090 0302                      u2250 0FE2                      u1290 0EAF  
                    u1371 0E0E                      u1611 0468                      u1531 03C3  
                    u2091 0301                      u1291 0EAE                      u1700 04CD  
                    u1620 0482                      u1540 03DF                      u1460 0F33  
                    u1380 0ED5                      u2260 0FF2                      u2180 0F91  
                    u1701 04CC                      u1621 0481                      u1605 0450  
                    u1541 03DE                      u1461 0F32                      u1381 0ED4  
                    u2261 0FF1                      u2181 0F90                      u1285 0E9F  
                    u2317 0561                      u1710 04D3                      u1630 048A  
                    u1550 03FD                      u1470 0F38                      u1390 0EEC  
                    u2270 0FF6                      u1711 04D2                      u1631 0489  
                    u1615 0465                      u1551 03FC                      u1471 0F37  
